id,sepostulo
22960,0.61
22961,0.68
22962,1.0
22963,0.33
22964,0.46
22965,1.0
22966,0.43
22967,0.53
22968,0.53
22969,0.61
22970,0.42
22971,0.61
22972,0.53
22973,0.6
22974,0.68
22975,0.63
22976,0.48
22977,0.53
22978,0.32
22979,0.53
22980,0.47
22981,0.49
22982,1.0
22983,1.0
22984,0.43
22985,0.54
22986,0.63
22987,0.59
22988,0.51
22989,0.64
22990,0.48
22991,1.0
22992,0.4
22993,1.0
22994,0.46
22995,0.69
22996,0.58
22997,0.65
22998,0.6
22999,0.42
23000,0.52
23001,0.48
23002,0.59
23003,0.6
23004,0.42
23005,0.81
23006,1.0
23007,0.54
23008,0.52
23009,0.65
23010,0.47
23011,0.59
23012,0.61
23013,0.29
23014,0.59
23015,0.37
23016,0.48
23017,0.67
23018,0.52
23019,0.43
23020,0.57
23021,1.0
23022,0.48
23023,0.75
23024,0.52
23025,0.66
23026,0.57
23027,0.5
23028,0.41
23029,0.52
23030,0.5
23031,0.53
23032,0.32
23033,0.58
23034,1.0
23035,0.58
23036,1.0
23037,0.48
23038,0.51
23039,0.45
23040,0.53
23041,0.56
23042,0.44
23043,0.53
23044,0.46
23045,0.34
23046,0.38
23047,0.59
23048,0.65
23049,0.39
23050,0.52
23051,0.36
23052,0.45
23053,0.38
23054,0.64
23055,0.68
23056,0.59
23057,0.64
23058,0.38
23059,0.64
23060,0.49
23061,0.51
23062,0.58
23063,0.35
23064,0.54
23065,0.24
23066,0.53
23067,0.6
23068,0.53
23069,0.5
23070,0.71
23071,0.6
23072,0.67
23073,0.78
23074,0.46
23075,0.62
23076,0.44
23077,0.44
23078,0.39
23079,0.58
23080,0.45
23081,0.54
23082,0.4
23083,0.59
23084,0.65
23085,0.45
23086,0.52
23087,1.0
23088,0.55
23089,0.47
23090,1.0
23091,0.53
23092,0.55
23093,0.69
23094,0.6
23095,0.38
23096,0.66
23097,0.79
23098,0.46
23099,0.59
23100,0.55
23101,0.54
23102,0.62
23103,0.7
23104,0.6
23105,0.5
23106,0.41
23107,0.73
23108,0.22
23109,0.53
23110,0.76
23111,1.0
23112,0.5
23113,0.45
23114,0.3
23115,0.59
23116,0.53
23117,0.47
23118,0.88
23119,0.42
23120,0.4
23121,0.33
23122,0.52
23123,0.52
23124,0.46
23125,0.46
23126,0.49
23127,1.0
23128,0.67
23129,0.56
23130,0.54
23131,0.52
23132,0.51
23133,0.57
23134,0.45
23135,0.59
23136,0.4
23137,0.74
23138,1.0
23139,0.51
23140,0.47
23141,0.43
23142,0.52
23143,0.31
23144,0.51
23145,0.6
23146,0.49
23147,0.52
23148,0.25
23149,0.42
23150,0.54
23151,0.73
23152,0.42
23153,0.71
23154,0.44
23155,0.65
23156,0.51
23157,0.62
23158,0.54
23159,0.49
23160,0.47
23161,0.52
23162,0.41
23163,0.45
23164,0.53
23165,0.4
23166,0.42
23167,0.61
23168,0.41
23169,0.57
23170,0.59
23171,0.66
23172,0.54
23173,0.5
23174,0.42
23175,0.47
23176,1.0
23177,0.57
23178,0.41
23179,0.72
23180,0.54
23181,0.38
23182,1.0
23183,0.51
23184,1.0
23185,0.63
23186,0.56
23187,0.51
23188,0.67
23189,0.67
23190,0.61
23191,0.65
23192,0.55
23193,0.58
23194,0.32
23195,0.71
23196,0.5
23197,1.0
23198,0.65
23199,0.67
23200,0.57
23201,0.46
23202,0.49
23203,0.51
23204,0.57
23205,0.47
23206,0.58
23207,0.94
23208,0.67
23209,0.65
23210,0.57
23211,0.63
23212,0.69
23213,0.61
23214,0.66
23215,0.63
23216,0.64
23217,0.35
23218,0.41
23219,0.46
23220,0.53
23221,0.61
23222,1.0
23223,0.58
23224,1.0
23225,0.53
23226,0.39
23227,0.62
23228,0.56
23229,1.0
23230,0.64
23231,0.58
23232,0.62
23233,0.57
23234,0.57
23235,0.62
23236,0.4
23237,0.7
23238,0.34
23239,0.47
23240,0.48
23241,0.5
23242,0.46
23243,0.5
23244,1.0
23245,1.0
23246,0.84
23247,0.57
23248,0.65
23249,0.67
23250,0.5
23251,0.44
23252,0.35
23253,0.54
23254,1.0
23255,0.39
23256,0.66
23257,0.67
23258,0.62
23259,0.42
23260,0.56
23261,1.0
23262,0.46
23263,0.43
23264,0.45
23265,0.61
23266,0.64
23267,0.55
23268,0.55
23269,0.57
23270,0.44
23271,0.4
23272,0.38
23273,0.34
23274,0.38
23275,0.35
23276,0.44
23277,0.55
23278,0.51
23279,1.0
23280,0.55
23281,0.61
23282,0.53
23283,0.49
23284,0.43
23285,0.5
23286,0.53
23287,0.67
23288,0.4
23289,0.62
23290,0.56
23291,0.49
23292,0.59
23293,0.59
23294,0.43
23295,0.55
23296,0.63
23297,0.65
23298,0.66
23299,0.48
23300,0.48
23301,0.47
23302,0.54
23303,0.57
23304,0.53
23305,0.5
23306,1.0
23307,1.0
23308,0.45
23309,0.69
23310,0.4
23311,0.78
23312,0.7
23313,0.72
23314,0.66
23315,1.0
23316,0.61
23317,0.62
23318,0.87
23319,0.53
23320,0.6
23321,1.0
23322,1.0
23323,0.58
23324,1.0
23325,0.77
23326,0.48
23327,0.47
23328,0.71
23329,0.57
23330,0.71
23331,0.73
23332,0.71
23333,0.54
23334,0.66
23335,0.54
23336,0.59
23337,0.59
23338,0.62
23339,0.47
23340,0.48
23341,0.56
23342,0.41
23343,0.56
23344,0.4
23345,0.53
23346,0.51
23347,0.43
23348,0.5
23349,0.31
23350,0.72
23351,0.57
23352,0.91
23353,0.63
23354,0.46
23355,0.56
23356,0.62
23357,0.48
23358,0.43
23359,0.24
23360,0.67
23361,0.58
23362,0.54
23363,0.64
23364,0.57
23365,0.36
23366,0.57
23367,0.64
23368,0.64
23369,0.49
23370,0.49
23371,0.57
23372,0.51
23373,0.39
23374,0.41
23375,0.74
23376,0.62
23377,0.57
23378,0.52
23379,0.38
23380,0.56
23381,0.49
23382,0.58
23383,0.54
23384,0.48
23385,0.99
23386,0.61
23387,0.6
23388,0.44
23389,0.62
23390,0.51
23391,0.5
23392,0.59
23393,0.44
23394,0.48
23395,0.44
23396,0.51
23397,1.0
23398,0.35
23399,0.52
23400,0.61
23401,0.53
23402,1.0
23403,0.48
23404,0.42
23405,0.56
23406,0.6
23407,0.47
23408,0.56
23409,0.45
23410,0.4
23411,0.45
23412,1.0
23413,1.0
23414,0.43
23415,0.23
23416,0.64
23417,0.51
23418,0.49
23419,0.52
23420,0.51
23421,0.37
23422,0.57
23423,0.67
23424,0.43
23425,0.74
23426,0.53
23427,0.71
23428,0.5
23429,0.57
23430,1.0
23431,0.64
23432,0.7
23433,0.8
23434,0.58
23435,0.61
23436,0.49
23437,0.55
23438,1.0
23439,0.64
23440,0.74
23441,0.35
23442,0.63
23443,0.65
23444,0.38
23445,1.0
23446,0.61
23447,0.57
23448,1.0
23449,1.0
23450,0.75
23451,0.63
23452,0.45
23453,0.46
23454,0.61
23455,0.66
23456,0.42
23457,0.73
23458,0.58
23459,0.77
23460,0.54
23461,0.68
23462,0.66
23463,0.67
23464,0.35
23465,1.0
23466,1.0
23467,0.54
23468,0.62
23469,0.64
23470,0.67
23471,0.72
23472,0.61
23473,0.5
23474,0.46
23475,0.53
23476,0.39
23477,0.44
23478,0.34
23479,0.41
23480,0.4
23481,0.42
23482,0.49
23483,1.0
23484,0.5
23485,0.53
23486,0.41
23487,1.0
23488,1.0
23489,0.42
23490,0.45
23491,0.64
23492,0.36
23493,0.46
23494,0.68
23495,0.55
23496,0.6
23497,0.47
23498,0.64
23499,0.44
23500,0.53
23501,0.49
23502,0.65
23503,0.64
23504,0.55
23505,0.55
23506,0.42
23507,0.51
23508,0.48
23509,0.53
23510,0.67
23511,1.0
23512,0.44
23513,1.0
23514,1.0
23515,0.37
23516,0.53
23517,0.49
23518,0.5
23519,0.64
23520,0.57
23521,0.35
23522,1.0
23523,0.48
23524,0.35
23525,0.44
23526,0.47
23527,0.44
23528,0.37
23529,0.44
23530,0.42
23531,0.41
23532,0.53
23533,0.55
23534,0.37
23535,0.56
23536,0.43
23537,0.66
23538,0.6
23539,0.44
23540,0.28
23541,0.39
23542,0.66
23543,0.39
23544,0.48
23545,0.61
23546,0.45
23547,0.48
23548,0.46
23549,0.49
23550,1.0
23551,0.48
23552,0.5
23553,0.64
23554,0.7
23555,0.37
23556,0.42
23557,0.4
23558,0.44
23559,0.62
23560,1.0
23561,0.46
23562,0.96
23563,0.59
23564,0.53
23565,0.53
23566,0.63
23567,0.37
23568,0.45
23569,0.49
23570,0.57
23571,0.52
23572,0.49
23573,0.33
23574,1.0
23575,0.49
23576,0.38
23577,0.42
23578,0.43
23579,0.57
23580,1.0
23581,0.57
23582,0.46
23583,0.55
23584,0.56
23585,0.51
23586,0.54
23587,0.4
23588,0.45
23589,0.54
23590,0.47
23591,1.0
23592,0.5
23593,0.38
23594,0.6
23595,0.42
23596,0.56
23597,0.6
23598,0.59
23599,0.61
23600,0.62
23601,0.46
23602,0.4
23603,0.48
23604,0.28
23605,0.49
23606,0.36
23607,0.34
23608,0.42
23609,0.56
23610,0.78
23611,0.39
23612,0.45
23613,1.0
23614,0.29
23615,0.59
23616,0.66
23617,0.67
23618,0.58
23619,0.58
23620,0.45
23621,0.55
23622,0.55
23623,0.51
23624,0.56
23625,0.33
23626,0.38
23627,0.49
23628,0.44
23629,0.35
23630,0.43
23631,0.59
23632,0.39
23633,0.56
23634,0.5
23635,0.46
23636,1.0
23637,0.67
23638,1.0
23639,0.51
23640,0.66
23641,0.49
23642,0.53
23643,0.62
23644,0.55
23645,0.37
23646,0.66
23647,0.49
23648,0.48
23649,1.0
23650,0.54
23651,1.0
23652,0.48
23653,0.51
23654,0.49
23655,0.31
23656,0.45
23657,0.95
23658,0.53
23659,0.7
23660,0.42
23661,0.56
23662,0.37
23663,0.44
23664,0.58
23665,0.63
23666,0.45
23667,0.3
23668,0.63
23669,0.59
23670,0.33
23671,0.38
23672,0.35
23673,0.43
23674,0.45
23675,0.42
23676,0.61
23677,0.63
23678,0.49
23679,0.68
23680,0.72
23681,0.63
23682,0.47
23683,0.42
23684,0.56
23685,0.49
23686,0.53
23687,0.63
23688,0.52
23689,0.58
23690,0.44
23691,1.0
23692,0.44
23693,0.72
23694,0.55
23695,0.96
23696,0.34
23697,0.53
23698,0.55
23699,0.56
23700,0.99
23701,0.55
23702,0.65
23703,0.6
23704,0.6
23705,0.67
23706,0.51
23707,0.67
23708,0.69
23709,0.58
23710,0.64
23711,0.58
23712,0.63
23713,0.56
23714,0.64
23715,0.48
23716,0.71
23717,0.59
23718,0.47
23719,0.58
23720,0.6
23721,0.64
23722,0.67
23723,0.66
23724,0.42
23725,0.52
23726,0.56
23727,0.45
23728,0.47
23729,0.55
23730,0.48
23731,0.52
23732,0.53
23733,0.55
23734,0.61
23735,0.46
23736,0.58
23737,0.65
23738,0.69
23739,0.7
23740,0.44
23741,0.51
23742,0.65
23743,0.47
23744,0.55
23745,0.68
23746,0.69
23747,0.56
23748,0.74
23749,0.69
23750,0.6
23751,0.6
23752,0.62
23753,0.4
23754,0.43
23755,0.59
23756,0.55
23757,0.58
23758,0.64
23759,0.67
23760,0.67
23761,0.6
23762,0.57
23763,0.55
23764,0.65
23765,0.51
23766,0.56
23767,0.7
23768,0.57
23769,0.43
23770,1.0
23771,0.73
23772,0.6
23773,0.55
23774,0.64
23775,0.6
23776,0.59
23777,0.47
23778,0.63
23779,0.72
23780,0.47
23781,0.58
23782,0.4
23783,0.62
23784,0.46
23785,0.6
23786,0.6
23787,0.47
23788,0.48
23789,0.5
23790,0.67
23791,0.41
23792,0.54
23793,0.54
23794,0.5
23795,0.59
23796,0.51
23797,0.95
23798,0.54
23799,1.0
23800,0.53
23801,0.46
23802,0.5
23803,0.63
23804,0.39
23805,0.15
23806,0.49
23807,0.66
23808,0.41
23809,0.5
23810,0.6
23811,0.45
23812,1.0
23813,0.46
23814,0.58
23815,0.38
23816,0.48
23817,0.34
23818,0.47
23819,0.67
23820,0.44
23821,0.61
23822,0.56
23823,0.47
23824,0.64
23825,0.36
23826,0.53
23827,0.64
23828,0.57
23829,0.66
23830,0.59
23831,0.47
23832,0.56
23833,0.29
23834,0.5
23835,0.43
23836,0.45
23837,0.73
23838,0.36
23839,0.5
23840,0.5
23841,0.71
23842,0.36
23843,1.0
23844,0.53
23845,0.58
23846,0.49
23847,0.25
23848,0.66
23849,0.68
23850,0.5
23851,0.51
23852,0.65
23853,0.4
23854,0.64
23855,0.54
23856,0.61
23857,0.56
23858,0.73
23859,0.46
23860,0.71
23861,0.65
23862,0.6
23863,0.73
23864,0.65
23865,0.34
23866,0.76
23867,0.57
23868,0.68
23869,0.75
23870,0.71
23871,0.53
23872,0.68
23873,0.57
23874,0.8
23875,0.61
23876,0.57
23877,0.47
23878,0.44
23879,0.58
23880,0.73
23881,0.49
23882,0.52
23883,0.74
23884,0.7
23885,0.72
23886,1.0
23887,0.41
23888,0.82
23889,0.62
23890,0.83
23891,0.66
23892,0.74
23893,0.48
23894,0.72
23895,0.34
23896,0.67
23897,0.59
23898,0.44
23899,0.57
23900,0.41
23901,0.5
23902,0.57
23903,0.57
23904,1.0
23905,0.7
23906,0.48
23907,0.54
23908,1.0
23909,0.6
23910,0.58
23911,0.6
23912,0.64
23913,0.61
23914,0.82
23915,0.66
23916,0.77
23917,0.6
23918,0.62
23919,0.54
23920,0.71
23921,1.0
23922,0.38
23923,0.54
23924,0.54
23925,0.56
23926,0.41
23927,0.64
23928,0.45
23929,0.53
23930,0.27
23931,0.48
23932,0.45
23933,0.31
23934,0.36
23935,0.7
23936,0.4
23937,0.43
23938,0.49
23939,0.56
23940,0.63
23941,0.52
23942,0.66
23943,0.44
23944,0.34
23945,0.57
23946,0.37
23947,1.0
23948,0.67
23949,0.3
23950,0.49
23951,0.55
23952,0.56
23953,1.0
23954,0.47
23955,0.77
23956,0.54
23957,0.48
23958,0.65
23959,0.65
23960,0.5
23961,0.43
23962,0.59
23963,1.0
23964,0.68
23965,0.5
23966,0.49
23967,0.38
23968,0.57
23969,0.53
23970,0.48
23971,0.53
23972,0.52
23973,0.65
23974,0.54
23975,0.57
23976,0.5
23977,0.5
23978,0.64
23979,1.0
23980,0.65
23981,0.74
23982,0.6
23983,0.66
23984,0.74
23985,0.58
23986,0.46
23987,0.55
23988,0.39
23989,0.55
23990,0.63
23991,1.0
23992,0.58
23993,0.53
23994,0.63
23995,0.5
23996,0.58
23997,0.53
23998,0.45
23999,1.0
24000,0.52
24001,0.54
24002,0.58
24003,0.55
24004,0.7
24005,0.34
24006,0.54
24007,0.48
24008,0.4
24009,0.59
24010,0.53
24011,0.6
24012,0.65
24013,0.6
24014,0.45
24015,0.74
24016,0.57
24017,0.59
24018,0.69
24019,0.69
24020,0.52
24021,0.5
24022,0.64
24023,0.6
24024,0.48
24025,0.51
24026,0.43
24027,0.51
24028,0.53
24029,0.75
24030,0.76
24031,0.5
24032,0.23
24033,0.5
24034,0.47
24035,0.94
24036,0.66
24037,0.26
24038,0.48
24039,0.4
24040,0.42
24041,0.37
24042,0.37
24043,0.35
24044,0.64
24045,0.69
24046,0.59
24047,0.52
24048,0.42
24049,0.4
24050,0.45
24051,0.57
24052,0.67
24053,0.76
24054,0.39
24055,0.23
24056,1.0
24057,0.55
24058,0.37
24059,0.65
24060,0.52
24061,0.56
24062,0.69
24063,0.42
24064,0.54
24065,0.68
24066,0.6
24067,0.63
24068,0.65
24069,0.58
24070,0.6
24071,0.78
24072,0.99
24073,0.71
24074,0.55
24075,0.67
24076,0.44
24077,0.6
24078,0.62
24079,0.69
24080,0.99
24081,0.72
24082,0.67
24083,0.48
24084,0.63
24085,0.75
24086,0.49
24087,0.65
24088,0.65
24089,0.44
24090,0.99
24091,0.52
24092,0.63
24093,0.53
24094,0.99
24095,0.67
24096,0.59
24097,0.59
24098,0.48
24099,0.54
24100,0.45
24101,0.59
24102,0.54
24103,0.66
24104,0.99
24105,0.68
24106,0.59
24107,0.4
24108,0.43
24109,0.99
24110,0.57
24111,0.64
24112,0.52
24113,0.64
24114,0.54
24115,0.56
24116,0.51
24117,0.99
24118,0.39
24119,0.51
24120,0.48
24121,0.63
24122,0.64
24123,0.77
24124,0.99
24125,0.99
24126,0.56
24127,0.73
24128,0.99
24129,0.65
24130,0.72
24131,0.64
24132,0.52
24133,0.48
24134,1.0
24135,0.56
24136,0.48
24137,0.3
24138,0.46
24139,0.66
24140,0.4
24141,0.41
24142,0.66
24143,0.46
24144,0.54
24145,0.27
24146,0.54
24147,0.51
24148,0.36
24149,0.57
24150,0.56
24151,0.36
24152,0.54
24153,0.54
24154,0.33
24155,0.27
24156,0.53
24157,0.57
24158,0.59
24159,0.52
24160,0.33
24161,1.0
24162,0.32
24163,0.56
24164,0.55
24165,1.0
24166,0.39
24167,0.6
24168,0.54
24169,0.35
24170,0.41
24171,0.42
24172,0.65
24173,0.38
24174,0.42
24175,0.7
24176,0.55
24177,0.7
24178,0.7
24179,0.55
24180,0.38
24181,0.52
24182,1.0
24183,0.54
24184,0.52
24185,0.51
24186,0.44
24187,0.42
24188,0.35
24189,0.44
24190,0.55
24191,0.4
24192,0.63
24193,1.0
24194,0.37
24195,0.42
24196,0.52
24197,0.38
24198,0.48
24199,1.0
24200,0.37
24201,0.42
24202,0.53
24203,0.58
24204,0.69
24205,0.55
24206,0.4
24207,0.46
24208,0.36
24209,0.33
24210,0.58
24211,0.44
24212,1.0
24213,0.52
24214,0.55
24215,0.53
24216,0.51
24217,0.49
24218,0.46
24219,0.59
24220,0.32
24221,0.47
24222,0.66
24223,0.43
24224,0.65
24225,0.47
24226,0.57
24227,0.47
24228,0.43
24229,0.57
24230,0.53
24231,0.55
24232,0.42
24233,0.19
24234,0.5
24235,1.0
24236,0.51
24237,0.67
24238,0.38
24239,0.35
24240,0.49
24241,0.65
24242,0.31
24243,0.29
24244,0.46
24245,0.38
24246,0.46
24247,0.69
24248,0.7
24249,0.55
24250,0.31
24251,0.39
24252,0.6
24253,0.75
24254,0.7
24255,0.73
24256,0.59
24257,0.7
24258,0.49
24259,0.41
24260,0.57
24261,0.28
24262,0.52
24263,1.0
24264,0.55
24265,0.47
24266,1.0
24267,0.99
24268,0.6
24269,0.56
24270,0.64
24271,0.47
24272,0.51
24273,0.69
24274,0.39
24275,0.52
24276,0.4
24277,0.45
24278,0.51
24279,0.51
24280,0.47
24281,0.69
24282,0.98
24283,0.39
24284,0.98
24285,0.41
24286,0.32
24287,0.39
24288,0.55
24289,0.81
24290,0.73
24291,0.56
24292,0.51
24293,0.63
24294,0.49
24295,0.53
24296,0.34
24297,0.6
24298,0.54
24299,0.49
24300,0.66
24301,0.52
24302,0.93
24303,0.54
24304,0.93
24305,0.61
24306,0.31
24307,0.62
24308,0.43
24309,0.5
24310,1.0
24311,1.0
24312,0.54
24313,0.52
24314,0.21
24315,0.43
24316,0.62
24317,0.49
24318,1.0
24319,0.71
24320,1.0
24321,0.43
24322,0.49
24323,0.55
24324,0.48
24325,0.59
24326,0.51
24327,0.47
24328,0.38
24329,0.49
24330,0.41
24331,0.61
24332,0.46
24333,0.46
24334,0.56
24335,1.0
24336,0.41
24337,0.47
24338,1.0
24339,0.34
24340,0.57
24341,0.37
24342,0.65
24343,1.0
24344,0.4
24345,0.33
24346,0.45
24347,0.5
24348,0.53
24349,0.57
24350,0.54
24351,0.31
24352,0.53
24353,0.28
24354,0.51
24355,0.49
24356,0.49
24357,0.41
24358,0.57
24359,0.66
24360,0.58
24361,0.62
24362,0.45
24363,0.66
24364,0.57
24365,0.5
24366,0.77
24367,0.67
24368,0.52
24369,0.63
24370,0.63
24371,0.72
24372,0.95
24373,1.0
24374,0.55
24375,0.38
24376,0.4
24377,1.0
24378,0.75
24379,1.0
24380,0.26
24381,0.51
24382,0.36
24383,0.45
24384,0.7
24385,0.46
24386,1.0
24387,0.34
24388,0.59
24389,0.53
24390,0.54
24391,0.45
24392,0.35
24393,0.45
24394,0.53
24395,0.45
24396,1.0
24397,0.38
24398,0.64
24399,0.5
24400,0.56
24401,1.0
24402,0.51
24403,0.27
24404,0.59
24405,0.62
24406,1.0
24407,0.2
24408,0.31
24409,0.49
24410,0.51
24411,1.0
24412,0.44
24413,0.52
24414,0.55
24415,0.66
24416,0.61
24417,0.61
24418,0.66
24419,0.64
24420,0.72
24421,0.47
24422,0.67
24423,0.63
24424,0.45
24425,0.5
24426,0.48
24427,0.37
24428,0.51
24429,0.3
24430,0.61
24431,0.63
24432,0.67
24433,0.58
24434,0.57
24435,0.55
24436,0.57
24437,1.0
24438,0.49
24439,0.47
24440,0.63
24441,0.63
24442,0.57
24443,0.2
24444,0.59
24445,0.34
24446,0.31
24447,1.0
24448,0.55
24449,0.49
24450,0.44
24451,0.49
24452,0.65
24453,0.54
24454,0.62
24455,0.48
24456,0.57
24457,1.0
24458,0.73
24459,0.28
24460,0.31
24461,0.3
24462,0.46
24463,0.45
24464,0.46
24465,0.46
24466,0.44
24467,0.53
24468,0.51
24469,0.46
24470,0.45
24471,0.46
24472,0.33
24473,0.57
24474,0.55
24475,0.64
24476,0.61
24477,0.53
24478,0.63
24479,0.36
24480,0.68
24481,0.42
24482,1.0
24483,0.56
24484,0.54
24485,0.51
24486,0.62
24487,0.49
24488,0.47
24489,0.35
24490,0.34
24491,0.44
24492,0.3
24493,0.5
24494,0.39
24495,1.0
24496,0.55
24497,0.93
24498,0.48
24499,0.93
24500,0.5
24501,0.48
24502,0.47
24503,0.49
24504,0.6
24505,0.42
24506,1.0
24507,0.5
24508,0.59
24509,0.56
24510,0.45
24511,0.59
24512,0.84
24513,0.49
24514,0.3
24515,0.59
24516,0.45
24517,0.66
24518,0.72
24519,0.62
24520,0.98
24521,0.4
24522,0.43
24523,0.7
24524,0.58
24525,0.49
24526,0.43
24527,0.51
24528,0.34
24529,0.34
24530,0.59
24531,0.59
24532,0.45
24533,0.43
24534,0.65
24535,0.67
24536,0.35
24537,0.59
24538,1.0
24539,0.47
24540,0.53
24541,0.39
24542,1.0
24543,0.62
24544,0.42
24545,0.42
24546,0.57
24547,1.0
24548,0.59
24549,0.65
24550,0.62
24551,1.0
24552,1.0
24553,0.62
24554,1.0
24555,0.68
24556,0.98
24557,0.5
24558,0.72
24559,0.57
24560,1.0
24561,0.54
24562,0.48
24563,0.54
24564,1.0
24565,0.51
24566,0.59
24567,0.5
24568,0.51
24569,0.49
24570,0.4
24571,0.56
24572,0.56
24573,0.45
24574,0.68
24575,0.43
24576,0.65
24577,1.0
24578,0.44
24579,0.54
24580,0.5
24581,0.62
24582,0.49
24583,1.0
24584,0.55
24585,0.46
24586,0.36
24587,0.85
24588,0.48
24589,0.54
24590,0.64
24591,0.55
24592,0.57
24593,1.0
24594,0.43
24595,1.0
24596,0.35
24597,0.47
24598,0.99
24599,0.58
24600,0.53
24601,0.59
24602,0.71
24603,0.54
24604,0.61
24605,0.66
24606,1.0
24607,0.57
24608,0.6
24609,0.46
24610,0.6
24611,0.38
24612,0.52
24613,0.51
24614,0.6
24615,0.46
24616,0.57
24617,0.58
24618,0.44
24619,1.0
24620,0.68
24621,0.36
24622,0.68
24623,0.49
24624,0.43
24625,0.52
24626,0.62
24627,0.45
24628,1.0
24629,0.37
24630,0.58
24631,0.58
24632,1.0
24633,0.27
24634,1.0
24635,0.6
24636,0.64
24637,0.48
24638,0.61
24639,0.38
24640,0.46
24641,0.48
24642,0.57
24643,0.57
24644,0.43
24645,0.39
24646,0.57
24647,0.42
24648,0.48
24649,0.68
24650,0.99
24651,0.76
24652,0.39
24653,0.59
24654,0.71
24655,0.44
24656,0.45
24657,0.47
24658,1.0
24659,0.45
24660,0.59
24661,0.67
24662,0.51
24663,0.48
24664,0.57
24665,1.0
24666,0.57
24667,1.0
24668,0.4
24669,0.62
24670,0.7
24671,0.67
24672,0.63
24673,0.53
24674,0.7
24675,0.38
24676,0.48
24677,0.55
24678,0.57
24679,0.56
24680,0.65
24681,0.35
24682,0.72
24683,0.46
24684,0.58
24685,0.41
24686,0.5
24687,1.0
24688,1.0
24689,0.46
24690,0.52
24691,1.0
24692,0.57
24693,1.0
24694,0.48
24695,0.6
24696,1.0
24697,0.46
24698,0.28
24699,0.29
24700,0.67
24701,0.54
24702,0.38
24703,0.54
24704,0.42
24705,0.48
24706,0.53
24707,0.38
24708,0.66
24709,0.52
24710,0.27
24711,0.62
24712,0.61
24713,0.44
24714,0.72
24715,0.66
24716,0.55
24717,0.56
24718,0.66
24719,0.54
24720,0.66
24721,0.68
24722,0.52
24723,0.55
24724,0.38
24725,0.6
24726,0.59
24727,1.0
24728,0.48
24729,0.52
24730,0.52
24731,0.7
24732,0.47
24733,0.35
24734,0.28
24735,0.51
24736,0.66
24737,0.59
24738,0.29
24739,0.57
24740,0.65
24741,0.71
24742,0.63
24743,0.68
24744,0.77
24745,0.62
24746,0.64
24747,0.5
24748,0.59
24749,0.51
24750,0.65
24751,0.54
24752,0.55
24753,0.62
24754,0.63
24755,0.75
24756,0.66
24757,0.64
24758,0.51
24759,0.62
24760,0.59
24761,0.71
24762,0.54
24763,0.58
24764,0.56
24765,0.53
24766,0.77
24767,0.55
24768,0.58
24769,0.49
24770,0.49
24771,1.0
24772,0.75
24773,0.54
24774,0.46
24775,0.5
24776,0.41
24777,0.54
24778,0.44
24779,0.54
24780,0.39
24781,0.53
24782,0.5
24783,0.48
24784,1.0
24785,0.5
24786,0.61
24787,0.59
24788,0.5
24789,0.47
24790,0.51
24791,0.53
24792,1.0
24793,0.54
24794,0.73
24795,0.46
24796,0.63
24797,0.52
24798,0.64
24799,0.39
24800,0.64
24801,0.54
24802,0.45
24803,0.43
24804,0.5
24805,0.31
24806,0.58
24807,0.62
24808,0.35
24809,0.77
24810,0.67
24811,0.47
24812,0.56
24813,0.48
24814,1.0
24815,0.77
24816,0.39
24817,0.59
24818,0.6
24819,0.63
24820,0.67
24821,0.54
24822,0.55
24823,0.42
24824,0.52
24825,0.38
24826,0.62
24827,0.37
24828,1.0
24829,0.37
24830,0.58
24831,0.51
24832,0.54
24833,0.47
24834,1.0
24835,0.62
24836,1.0
24837,0.46
24838,0.64
24839,0.54
24840,1.0
24841,0.47
24842,0.7
24843,0.71
24844,0.64
24845,0.74
24846,0.6
24847,0.61
24848,0.44
24849,0.42
24850,0.6
24851,0.57
24852,0.77
24853,0.76
24854,0.65
24855,0.52
24856,0.65
24857,0.79
24858,0.71
24859,0.64
24860,0.44
24861,0.53
24862,0.96
24863,0.33
24864,0.34
24865,0.34
24866,0.6
24867,0.38
24868,0.42
24869,0.38
24870,0.43
24871,0.57
24872,0.45
24873,1.0
24874,0.64
24875,0.52
24876,0.45
24877,0.5
24878,0.55
24879,0.52
24880,0.5
24881,0.4
24882,0.39
24883,0.53
24884,0.6
24885,0.5
24886,0.42
24887,0.55
24888,0.62
24889,0.39
24890,0.31
24891,0.36
24892,0.67
24893,1.0
24894,0.48
24895,0.52
24896,0.59
24897,0.52
24898,1.0
24899,0.44
24900,0.6
24901,0.41
24902,0.38
24903,0.22
24904,0.39
24905,0.55
24906,0.54
24907,0.45
24908,0.41
24909,0.4
24910,0.7
24911,0.48
24912,0.63
24913,0.62
24914,0.66
24915,0.52
24916,1.0
24917,0.58
24918,0.4
24919,0.57
24920,0.63
24921,0.31
24922,1.0
24923,1.0
24924,0.55
24925,0.41
24926,0.51
24927,0.44
24928,0.42
24929,0.48
24930,0.39
24931,0.43
24932,1.0
24933,0.52
24934,0.44
24935,0.57
24936,0.58
24937,0.69
24938,0.34
24939,0.89
24940,0.4
24941,0.39
24942,0.32
24943,0.64
24944,0.56
24945,0.49
24946,0.64
24947,0.64
24948,0.48
24949,0.31
24950,0.57
24951,0.45
24952,0.43
24953,0.62
24954,0.98
24955,0.57
24956,0.6
24957,0.41
