id,sepostulo
7765,0
7766,0
7767,1
7768,1
7769,1
7770,1
7771,0
7772,0
7773,1
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,1
7781,1
7782,0
7783,0
7784,1
7785,0
7786,0
7787,1
7788,0
7789,0
7790,1
7791,1
7792,1
7793,0
7794,1
7795,0
7796,0
7797,0
7798,1
7799,1
7800,0
7801,1
7802,1
7803,1
7804,0
7805,0
7806,1
7807,1
7808,0
7809,1
7810,0
7811,0
7812,0
7813,1
7814,0
7815,0
7816,1
7817,0
7818,1
7819,1
7820,1
7821,0
7822,1
7823,0
7824,0
7825,1
7826,1
7827,1
7828,0
7829,0
7830,1
7831,1
7832,0
7833,1
7834,1
7835,1
7836,1
7837,1
7838,0
7839,0
7840,1
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,1
7848,0
7849,0
7850,1
7851,1
7852,1
7853,1
7854,0
7855,0
7856,0
7857,0
7858,1
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,1
7866,1
7867,1
7868,1
7869,1
7870,0
7871,0
7872,0
7873,0
7874,1
7875,0
7876,0
7877,0
7878,1
7879,0
7880,1
7881,0
7882,0
7883,0
7884,1
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,1
7893,1
7894,0
7895,0
7896,0
7897,0
7898,1
7899,0
7900,0
7901,0
7902,0
7903,1
7904,0
7905,0
7906,0
7907,0
7908,1
7909,1
7910,0
7911,0
7912,0
7913,1
7914,0
7915,1
7916,1
7917,0
7918,1
7919,1
7920,1
7921,0
7922,1
7923,0
7924,0
7925,1
7926,1
7927,1
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,1
7936,0
7937,0
7938,1
7939,1
7940,0
7941,1
7942,0
7943,0
7944,1
7945,1
7946,0
7947,0
7948,1
7949,0
7950,1
7951,1
7952,1
7953,0
7954,1
7955,1
7956,1
7957,0
7958,1
7959,1
7960,1
7961,0
7962,1
7963,1
7964,1
7965,1
7966,1
7967,0
7968,0
7969,0
7970,1
7971,1
7972,1
7973,1
7974,0
7975,0
7976,0
7977,0
7978,1
7979,1
7980,1
7981,1
7982,0
7983,0
7984,0
7985,0
7986,1
7987,0
7988,1
7989,1
7990,1
7991,1
7992,1
7993,1
7994,0
7995,0
7996,0
7997,1
7998,0
7999,1
8000,1
8001,0
8002,1
8003,1
8004,1
8005,0
8006,1
8007,1
8008,1
8009,1
8010,0
8011,1
8012,0
8013,1
8014,1
8015,0
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,1
8023,1
8024,1
8025,1
8026,1
8027,0
8028,1
8029,1
8030,0
8031,1
8032,1
8033,0
8034,1
8035,1
8036,1
8037,1
8038,1
8039,0
8040,1
8041,1
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,1
8049,0
8050,1
8051,1
8052,1
8053,1
8054,0
8055,1
8056,1
8057,1
8058,1
8059,1
8060,1
8061,0
8062,1
8063,1
8064,1
8065,0
8066,0
8067,0
8068,1
8069,0
8070,1
8071,1
8072,1
8073,0
8074,1
8075,1
8076,1
8077,1
8078,1
8079,0
8080,1
8081,0
8082,1
8083,1
8084,1
8085,1
8086,0
8087,1
8088,1
8089,1
8090,1
8091,1
8092,0
8093,0
8094,0
8095,0
8096,1
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,1
8104,1
8105,0
8106,0
8107,1
8108,0
8109,1
8110,1
8111,1
8112,0
8113,1
8114,1
8115,0
8116,1
8117,1
8118,0
8119,1
8120,1
8121,1
8122,1
8123,0
8124,1
8125,1
8126,1
8127,1
8128,1
8129,0
8130,1
8131,0
8132,1
8133,1
8134,1
8135,0
8136,1
8137,1
8138,1
8139,1
8140,0
8141,1
8142,1
8143,1
8144,1
8145,0
8146,1
8147,0
8148,0
8149,1
8150,1
8151,0
8152,1
8153,1
8154,0
8155,0
8156,0
8157,0
8158,0
8159,1
8160,0
8161,1
8162,0
8163,0
8164,1
8165,0
8166,1
8167,0
8168,0
8169,0
8170,0
8171,1
8172,1
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,1
8181,1
8182,0
8183,0
8184,1
8185,0
8186,1
8187,0
8188,1
8189,0
8190,0
8191,1
8192,0
8193,1
8194,0
8195,0
8196,0
8197,1
8198,0
8199,0
8200,1
8201,0
8202,1
8203,0
8204,1
8205,0
8206,0
8207,0
8208,0
8209,1
8210,1
8211,1
8212,1
8213,1
8214,1
8215,1
8216,1
8217,0
8218,1
8219,0
8220,1
8221,1
8222,1
8223,0
8224,1
8225,1
8226,0
8227,1
8228,1
8229,1
8230,0
8231,0
8232,0
8233,1
8234,0
8235,1
8236,0
8237,0
8238,0
8239,0
8240,0
8241,1
8242,0
8243,1
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,1
8255,1
8256,1
8257,0
8258,0
8259,0
8260,0
8261,1
8262,0
8263,1
8264,0
8265,0
8266,1
8267,1
8268,0
8269,0
8270,0
8271,1
8272,0
8273,0
8274,1
8275,1
8276,0
8277,1
8278,0
8279,0
8280,1
8281,1
8282,1
8283,0
8284,1
8285,1
8286,0
8287,1
8288,1
8289,1
8290,1
8291,0
8292,1
8293,1
8294,1
8295,1
8296,0
8297,1
8298,1
8299,1
8300,0
8301,1
8302,1
8303,0
8304,1
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,1
8312,1
8313,0
8314,0
8315,1
8316,1
8317,0
8318,0
8319,0
8320,1
8321,1
8322,0
8323,0
8324,0
8325,0
8326,0
8327,1
8328,1
8329,1
8330,0
8331,0
8332,1
8333,0
8334,0
8335,0
8336,0
8337,0
8338,0
8339,0
8340,1
8341,1
8342,1
8343,1
8344,1
8345,1
8346,1
8347,0
8348,1
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,1
8360,0
8361,0
8362,0
8363,0
8364,0
8365,1
8366,0
8367,1
8368,1
8369,1
8370,0
8371,1
8372,0
8373,1
8374,1
8375,1
8376,0
8377,1
8378,1
8379,1
8380,1
8381,1
8382,0
8383,1
8384,1
8385,1
8386,0
8387,1
8388,1
8389,1
8390,0
8391,0
8392,1
8393,1
8394,1
8395,0
8396,1
8397,0
8398,1
8399,0
8400,0
8401,0
8402,1
8403,0
8404,1
8405,0
8406,0
8407,0
8408,1
8409,0
8410,1
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,1
8418,1
8419,0
8420,1
8421,0
8422,0
8423,1
8424,0
8425,1
8426,1
8427,1
8428,1
8429,0
8430,1
8431,1
8432,0
8433,1
8434,0
8435,1
8436,1
8437,1
8438,1
8439,0
8440,0
8441,1
8442,0
8443,0
8444,0
8445,1
8446,0
8447,0
8448,0
8449,1
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,1
8457,0
8458,1
8459,0
8460,0
8461,1
8462,0
8463,1
8464,1
8465,0
8466,0
8467,0
8468,0
8469,0
8470,1
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,1
8478,1
8479,1
8480,0
8481,1
8482,1
8483,0
8484,0
8485,1
8486,1
8487,1
8488,1
8489,0
8490,1
8491,0
8492,1
8493,1
8494,1
8495,1
8496,0
8497,0
8498,0
8499,0
8500,1
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,1
8509,1
8510,0
8511,0
8512,0
8513,0
8514,0
8515,0
8516,0
8517,1
8518,0
8519,1
8520,1
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,1
8529,0
8530,0
8531,0
8532,1
8533,0
8534,0
8535,0
8536,0
8537,1
8538,0
8539,0
8540,0
8541,1
8542,0
8543,1
8544,1
8545,1
8546,1
8547,0
8548,0
8549,1
8550,0
8551,0
8552,0
8553,0
8554,1
8555,0
8556,1
8557,0
8558,0
8559,0
8560,1
8561,1
8562,0
8563,1
8564,0
8565,0
8566,0
8567,0
8568,0
8569,1
8570,1
8571,0
8572,1
8573,1
8574,1
8575,0
8576,1
8577,1
8578,1
8579,0
8580,1
8581,0
8582,1
8583,0
8584,1
8585,1
8586,1
8587,1
8588,1
8589,0
8590,1
8591,0
8592,1
8593,1
8594,1
8595,1
8596,1
8597,1
8598,1
8599,1
8600,1
8601,1
8602,0
8603,1
8604,1
8605,1
8606,0
8607,1
8608,0
8609,1
8610,1
8611,1
8612,0
8613,1
8614,1
8615,1
8616,0
8617,0
8618,0
8619,1
8620,1
8621,0
8622,0
8623,0
8624,1
8625,0
8626,0
8627,0
8628,1
8629,1
8630,1
8631,0
8632,1
8633,1
8634,0
8635,0
8636,0
8637,0
8638,0
8639,1
8640,0
8641,0
8642,1
8643,1
8644,0
8645,0
8646,1
8647,0
8648,0
8649,1
8650,1
8651,0
8652,1
8653,1
8654,1
8655,0
8656,0
8657,0
8658,0
8659,0
8660,1
8661,1
8662,0
8663,0
8664,0
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,0
8672,1
8673,1
8674,0
8675,0
8676,1
8677,1
8678,1
8679,1
8680,0
8681,1
8682,0
8683,1
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,1
8691,0
8692,0
8693,1
8694,1
8695,0
8696,1
8697,0
8698,1
8699,0
8700,0
8701,0
8702,0
8703,1
8704,0
8705,0
8706,1
8707,1
8708,1
8709,1
8710,0
8711,1
8712,1
8713,0
8714,1
8715,1
8716,1
8717,1
8718,1
8719,0
8720,0
8721,0
8722,1
8723,1
8724,1
8725,0
8726,0
8727,0
8728,1
8729,1
8730,1
8731,0
8732,0
8733,1
8734,0
8735,1
8736,0
8737,0
8738,1
8739,1
8740,1
8741,1
8742,1
8743,0
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,0
8751,1
8752,1
8753,0
8754,0
8755,1
8756,0
8757,0
8758,0
8759,0
8760,0
8761,1
8762,0
8763,0
8764,1
8765,0
8766,0
8767,0
8768,1
8769,0
8770,1
8771,1
8772,1
8773,0
8774,1
8775,1
8776,0
8777,0
8778,0
8779,0
8780,0
8781,1
8782,1
8783,1
8784,1
8785,0
8786,1
8787,0
8788,0
8789,0
8790,0
8791,0
8792,0
8793,1
8794,0
8795,0
8796,1
8797,0
8798,1
8799,1
8800,0
8801,0
8802,0
8803,0
8804,0
8805,0
8806,1
8807,1
8808,1
8809,0
8810,0
8811,1
8812,1
8813,1
8814,1
8815,1
8816,1
8817,0
8818,0
8819,0
8820,1
8821,0
8822,0
8823,1
8824,0
8825,1
8826,0
8827,0
8828,1
8829,0
8830,1
8831,0
8832,1
8833,0
8834,0
8835,1
8836,1
8837,0
8838,1
8839,0
8840,1
8841,1
8842,0
8843,1
8844,1
8845,1
8846,1
8847,1
8848,1
8849,0
8850,1
8851,1
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,1
8879,0
8880,0
8881,1
8882,0
8883,1
8884,1
8885,0
8886,1
8887,0
8888,0
8889,0
8890,1
8891,1
8892,0
8893,1
8894,0
8895,0
8896,0
8897,0
8898,0
8899,0
8900,1
8901,0
8902,0
8903,1
8904,0
8905,0
8906,1
8907,1
8908,0
8909,0
8910,1
8911,0
8912,0
8913,0
8914,0
8915,1
8916,1
8917,1
8918,1
8919,1
8920,0
8921,1
8922,1
8923,1
8924,0
8925,1
8926,0
8927,1
8928,1
8929,1
8930,1
8931,0
8932,0
8933,0
8934,1
8935,1
8936,1
8937,0
8938,0
8939,1
8940,0
8941,1
8942,0
8943,1
8944,0
8945,0
8946,0
8947,0
8948,0
8949,1
8950,0
8951,1
8952,0
8953,1
8954,0
8955,0
8956,1
8957,0
8958,0
8959,0
8960,1
8961,0
8962,1
8963,0
8964,0
8965,0
8966,0
8967,0
8968,1
8969,1
8970,0
8971,0
8972,0
8973,1
8974,1
8975,1
8976,0
8977,0
8978,1
8979,1
8980,0
8981,1
8982,1
8983,0
8984,1
8985,0
8986,0
8987,1
8988,1
8989,0
8990,1
8991,0
8992,1
8993,0
8994,0
8995,0
8996,0
8997,0
8998,1
8999,0
9000,1
9001,0
9002,0
9003,1
9004,0
9005,1
9006,0
9007,0
9008,0
9009,0
9010,0
9011,1
9012,1
9013,1
9014,1
9015,0
9016,0
9017,0
9018,0
9019,0
9020,1
9021,1
9022,1
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,1
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,1
9038,0
9039,0
9040,0
9041,0
9042,1
9043,0
9044,1
9045,1
9046,0
9047,1
9048,0
9049,1
9050,1
9051,0
9052,0
9053,0
9054,1
9055,0
9056,0
9057,0
9058,1
9059,1
9060,0
9061,0
9062,0
9063,0
9064,0
9065,1
9066,0
9067,1
9068,1
9069,0
9070,0
9071,1
9072,1
9073,0
9074,0
9075,0
9076,0
9077,1
9078,0
9079,0
9080,1
9081,0
9082,1
9083,1
9084,0
9085,0
9086,0
9087,1
9088,1
9089,0
9090,1
9091,0
9092,0
9093,0
9094,1
9095,1
9096,1
9097,0
9098,1
9099,1
9100,1
9101,0
9102,1
9103,0
9104,1
9105,0
9106,0
9107,0
9108,1
9109,0
9110,0
9111,1
9112,1
9113,1
9114,1
9115,1
9116,0
9117,0
9118,1
9119,0
9120,1
9121,1
9122,1
9123,1
9124,1
9125,1
9126,0
9127,0
9128,1
9129,0
9130,1
9131,0
9132,1
9133,1
9134,1
9135,1
9136,0
9137,0
9138,1
9139,1
9140,1
9141,1
9142,1
9143,0
9144,1
9145,0
9146,0
9147,1
9148,0
9149,0
9150,1
9151,1
9152,0
9153,0
9154,1
9155,0
9156,1
9157,1
9158,0
9159,1
9160,1
9161,1
9162,1
9163,1
9164,1
9165,0
9166,1
9167,1
9168,1
9169,0
9170,1
9171,0
9172,0
9173,0
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,0
9181,0
9182,0
9183,1
9184,0
9185,0
9186,0
9187,0
9188,0
9189,1
9190,0
9191,0
9192,0
9193,1
9194,1
9195,0
9196,0
9197,1
9198,0
9199,0
9200,1
9201,0
9202,1
9203,1
9204,1
9205,1
9206,0
9207,0
9208,0
9209,0
9210,0
9211,1
9212,1
9213,1
9214,0
9215,0
9216,0
9217,1
9218,0
9219,1
9220,0
9221,1
9222,0
9223,0
9224,1
9225,1
9226,0
9227,0
9228,1
9229,0
9230,1
9231,1
9232,0
9233,0
9234,1
9235,1
9236,1
9237,0
9238,1
9239,0
9240,0
9241,0
9242,0
9243,0
9244,1
9245,1
9246,0
9247,0
9248,1
9249,0
9250,0
9251,1
9252,1
9253,1
9254,0
9255,0
9256,1
9257,0
9258,0
9259,0
9260,1
9261,0
9262,1
9263,1
9264,1
9265,1
9266,0
9267,0
9268,1
9269,1
9270,1
9271,0
9272,1
9273,0
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,1
9281,1
9282,0
9283,0
9284,1
9285,1
9286,0
9287,1
9288,0
9289,0
9290,0
9291,1
9292,1
9293,1
9294,0
9295,1
9296,0
9297,0
9298,0
9299,0
9300,0
9301,0
9302,1
9303,1
9304,1
9305,1
9306,1
9307,0
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,1
9315,1
9316,0
9317,0
9318,0
9319,0
9320,0
9321,1
9322,0
9323,0
9324,1
9325,0
9326,1
9327,1
9328,0
9329,1
9330,0
9331,1
9332,0
9333,1
9334,0
9335,1
9336,1
9337,1
9338,0
9339,0
9340,0
9341,0
9342,1
9343,1
9344,0
9345,0
9346,1
9347,0
9348,1
9349,0
9350,0
9351,1
9352,1
9353,1
9354,0
9355,1
9356,1
9357,0
9358,0
9359,0
9360,1
9361,1
9362,1
9363,1
9364,0
9365,0
9366,1
9367,0
9368,0
9369,0
9370,1
9371,0
9372,1
9373,0
9374,0
9375,1
9376,1
9377,0
9378,0
9379,0
9380,0
9381,0
9382,1
9383,1
9384,1
9385,0
9386,0
9387,1
9388,1
9389,0
9390,0
9391,1
9392,0
9393,0
9394,0
9395,1
9396,0
9397,1
9398,0
9399,0
9400,1
9401,0
9402,1
9403,0
9404,0
9405,0
9406,1
9407,1
9408,1
9409,1
9410,1
9411,0
9412,0
9413,1
9414,0
9415,1
9416,1
9417,0
9418,1
9419,1
9420,0
9421,0
9422,0
9423,1
9424,0
9425,0
9426,0
9427,1
9428,1
9429,1
9430,1
9431,0
9432,0
9433,0
9434,1
9435,1
9436,1
9437,0
9438,0
9439,0
9440,1
9441,0
9442,1
9443,0
9444,1
9445,1
9446,1
9447,0
9448,1
9449,0
9450,0
9451,1
9452,0
9453,0
9454,0
9455,1
9456,1
9457,1
9458,1
9459,0
9460,0
9461,0
9462,1
9463,1
9464,0
9465,1
9466,0
9467,1
9468,0
9469,0
9470,0
9471,1
9472,1
9473,1
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,1
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,0
9490,1
9491,1
9492,0
9493,0
9494,1
9495,1
9496,0
9497,1
9498,1
9499,0
9500,1
9501,0
9502,1
9503,1
9504,0
9505,1
9506,1
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,1
9514,0
9515,1
9516,0
9517,0
9518,1
9519,1
9520,1
9521,0
9522,0
9523,1
9524,1
9525,0
9526,1
9527,0
9528,1
9529,1
9530,1
9531,0
9532,0
9533,1
9534,0
9535,0
9536,1
9537,1
9538,0
9539,1
9540,1
9541,0
9542,1
9543,0
9544,0
9545,0
9546,1
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,1
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,1
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,1
9574,1
9575,0
9576,1
9577,0
9578,0
9579,1
9580,1
9581,1
9582,1
9583,0
9584,0
9585,1
9586,0
9587,0
9588,0
9589,0
9590,1
9591,0
9592,1
9593,0
9594,1
9595,0
9596,1
9597,1
9598,0
9599,0
9600,0
9601,0
9602,1
9603,0
9604,0
9605,0
9606,1
9607,1
9608,1
9609,1
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,0
9621,1
9622,1
9623,0
9624,0
9625,0
9626,0
9627,1
9628,1
9629,1
9630,0
9631,0
9632,1
9633,1
9634,1
9635,1
9636,0
9637,1
9638,1
9639,0
9640,1
9641,0
9642,0
9643,1
9644,1
9645,1
9646,0
9647,0
9648,0
9649,1
9650,1
9651,1
9652,0
9653,1
9654,1
9655,0
9656,0
9657,1
9658,1
9659,1
9660,1
9661,1
9662,0
9663,1
9664,1
9665,1
9666,1
9667,1
9668,0
9669,0
9670,0
9671,0
9672,0
9673,0
9674,1
9675,1
9676,1
9677,1
9678,1
9679,0
9680,0
9681,0
9682,0
9683,0
9684,1
9685,1
9686,0
9687,1
9688,1
9689,1
9690,0
9691,0
9692,0
9693,0
9694,1
9695,0
9696,1
9697,0
9698,0
9699,0
9700,1
9701,1
9702,0
9703,0
9704,1
9705,1
9706,1
9707,1
9708,0
9709,1
9710,0
9711,0
9712,0
9713,1
9714,0
9715,0
9716,0
9717,0
9718,0
9719,0
9720,0
9721,0
9722,0
9723,1
9724,0
9725,0
9726,0
9727,1
9728,1
9729,0
9730,1
9731,0
9732,0
9733,1
9734,1
9735,0
9736,0
9737,1
9738,0
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,0
9746,1
9747,0
9748,0
9749,0
9750,1
9751,0
9752,0
9753,1
9754,0
9755,0
9756,0
9757,1
9758,1
9759,1
9760,0
9761,1
9762,1
9763,0
9764,1
9765,1
9766,0
9767,0
9768,1
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,0
9782,1
9783,1
9784,0
9785,0
9786,0
9787,1
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,1
9797,0
9798,0
9799,1
9800,0
9801,0
9802,1
9803,0
9804,0
9805,1
9806,1
9807,1
9808,1
9809,1
9810,0
9811,1
9812,0
9813,1
9814,0
9815,0
9816,0
9817,1
9818,0
9819,1
9820,1
9821,0
9822,1
9823,1
9824,1
9825,0
9826,1
9827,0
9828,1
9829,1
9830,0
9831,1
9832,1
9833,0
9834,0
9835,0
9836,0
9837,1
9838,0
9839,0
9840,0
9841,1
9842,0
9843,1
9844,0
9845,0
9846,1
9847,1
9848,1
9849,0
9850,0
9851,0
9852,0
9853,1
9854,1
9855,0
9856,1
9857,0
9858,0
9859,1
9860,1
9861,0
9862,1
9863,1
9864,0
9865,1
9866,1
9867,1
9868,1
9869,0
9870,0
9871,0
9872,0
9873,1
9874,0
9875,0
9876,0
9877,1
9878,1
9879,1
9880,0
9881,1
9882,0
9883,1
9884,1
9885,0
9886,0
9887,0
9888,1
9889,0
9890,1
9891,1
9892,0
9893,1
9894,0
9895,1
9896,0
9897,0
9898,1
9899,0
9900,0
9901,0
9902,1
9903,1
9904,0
9905,1
9906,1
9907,1
9908,1
9909,0
9910,1
9911,1
9912,1
9913,1
9914,0
9915,0
9916,0
9917,1
9918,1
9919,0
9920,0
9921,0
9922,0
9923,0
9924,0
9925,0
9926,1
9927,0
9928,0
9929,0
9930,0
9931,0
9932,1
9933,0
9934,1
9935,1
9936,1
9937,0
9938,0
9939,0
9940,1
9941,0
9942,1
9943,0
9944,1
9945,1
9946,1
9947,0
9948,0
9949,0
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,0
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,0
9965,1
9966,1
9967,0
9968,0
9969,1
9970,1
9971,1
9972,0
9973,1
9974,1
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,1
9984,1
9985,0
9986,1
9987,0
9988,1
9989,1
9990,1
9991,0
9992,1
9993,0
9994,0
9995,0
9996,0
9997,1
9998,0
9999,0
10000,1
10001,0
10002,1
10003,0
10004,0
10005,1
10006,0
10007,0
10008,1
10009,1
10010,1
10011,0
10012,1
10013,1
10014,0
10015,0
10016,1
10017,0
10018,0
10019,1
10020,0
10021,0
10022,0
10023,0
10024,0
10025,0
10026,1
10027,1
10028,0
10029,0
10030,1
10031,0
10032,0
10033,1
10034,0
10035,0
10036,0
10037,0
10038,0
10039,0
10040,0
10041,1
10042,0
10043,0
10044,1
10045,0
10046,1
10047,1
10048,1
10049,0
10050,0
10051,0
10052,0
10053,0
10054,0
10055,0
10056,0
10057,0
10058,1
10059,0
10060,0
10061,0
10062,1
10063,1
10064,0
10065,1
10066,1
10067,0
10068,1
10069,0
10070,1
10071,0
10072,0
10073,0
10074,0
10075,1
10076,1
10077,0
10078,0
10079,0
10080,1
10081,0
10082,0
10083,1
10084,0
10085,0
10086,0
10087,0
10088,1
10089,1
10090,0
10091,1
10092,1
10093,0
10094,0
10095,1
10096,0
10097,1
10098,0
10099,1
10100,0
10101,0
10102,1
10103,1
10104,1
10105,0
10106,1
10107,1
10108,0
10109,1
10110,1
10111,1
10112,1
10113,1
10114,0
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,0
10123,0
10124,0
10125,1
10126,1
10127,1
10128,1
10129,1
10130,0
10131,0
10132,0
10133,0
10134,0
10135,1
10136,0
10137,0
10138,0
10139,1
10140,1
10141,0
10142,1
10143,1
10144,1
10145,1
10146,1
10147,1
10148,0
10149,0
10150,1
10151,0
10152,0
10153,0
10154,0
10155,1
10156,1
10157,1
10158,0
10159,0
10160,1
10161,1
10162,1
10163,0
10164,0
10165,0
10166,1
10167,0
10168,0
10169,0
10170,1
10171,0
10172,1
10173,0
10174,0
10175,1
10176,0
10177,1
10178,0
10179,0
10180,1
10181,1
10182,0
10183,1
10184,0
10185,0
10186,1
10187,0
10188,0
10189,0
10190,1
10191,0
10192,1
10193,1
10194,0
10195,0
10196,1
10197,0
10198,0
10199,1
10200,1
10201,1
10202,0
10203,0
10204,1
10205,0
10206,0
10207,0
10208,1
10209,1
10210,1
10211,0
10212,1
10213,1
10214,0
10215,1
10216,1
10217,0
10218,1
10219,0
10220,0
10221,0
10222,0
10223,0
10224,1
10225,0
10226,1
10227,0
10228,0
10229,0
10230,1
10231,0
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,0
10239,1
10240,1
10241,1
10242,1
10243,0
10244,1
10245,1
10246,1
10247,0
10248,1
10249,1
10250,0
10251,1
10252,0
10253,0
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,0
10261,1
10262,1
10263,1
10264,0
10265,0
10266,0
10267,1
10268,1
10269,0
10270,1
10271,1
10272,1
10273,1
10274,1
10275,1
10276,0
10277,0
10278,1
10279,1
10280,0
10281,1
10282,1
10283,1
10284,1
10285,0
10286,1
10287,1
10288,1
10289,0
10290,1
10291,0
10292,0
10293,1
10294,0
10295,0
10296,1
10297,1
10298,1
10299,1
10300,1
10301,1
10302,1
10303,0
10304,1
10305,0
10306,1
10307,0
10308,0
10309,0
10310,1
10311,0
10312,1
10313,1
10314,1
10315,0
10316,0
10317,1
10318,0
10319,1
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,1
10329,0
10330,0
10331,1
10332,0
10333,0
10334,1
10335,1
10336,1
10337,0
10338,0
10339,0
10340,0
10341,0
10342,0
10343,1
10344,1
10345,0
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,1
10353,0
10354,1
10355,0
10356,1
10357,0
10358,0
10359,0
10360,0
10361,0
10362,0
10363,1
10364,0
10365,1
10366,1
10367,0
10368,1
10369,1
10370,0
10371,1
10372,1
10373,0
10374,1
10375,1
10376,0
10377,0
10378,1
10379,0
10380,1
10381,1
10382,1
10383,1
10384,1
10385,0
10386,1
10387,1
10388,1
10389,1
10390,1
10391,1
10392,0
10393,0
10394,1
10395,0
10396,1
10397,0
10398,0
10399,1
10400,1
10401,0
10402,0
10403,1
10404,1
10405,1
10406,1
10407,0
10408,1
10409,1
10410,1
10411,1
10412,0
10413,1
10414,0
10415,1
10416,0
10417,1
10418,1
10419,1
10420,0
10421,0
10422,0
10423,0
10424,0
10425,0
10426,0
10427,1
10428,0
10429,0
10430,1
10431,1
10432,0
10433,0
10434,0
10435,0
10436,1
10437,0
10438,0
10439,0
10440,0
10441,0
10442,1
10443,0
10444,0
10445,1
10446,1
10447,0
10448,0
10449,1
10450,0
10451,1
10452,1
10453,1
10454,1
10455,0
10456,0
10457,1
10458,0
10459,0
10460,0
10461,0
10462,0
10463,0
10464,1
10465,0
10466,1
10467,0
10468,0
10469,0
10470,1
10471,0
10472,1
10473,1
10474,0
10475,1
10476,1
10477,0
10478,1
10479,1
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,0
10487,1
10488,0
10489,0
10490,0
10491,1
10492,1
10493,1
10494,1
10495,1
10496,0
10497,0
10498,0
10499,0
10500,0
10501,0
10502,0
10503,1
10504,0
10505,1
10506,1
10507,1
10508,0
10509,1
10510,1
10511,1
10512,1
10513,1
10514,0
10515,0
10516,1
10517,0
10518,0
10519,0
10520,0
10521,1
10522,0
10523,0
10524,1
10525,0
10526,1
10527,1
10528,0
10529,1
10530,0
10531,0
10532,1
10533,0
10534,1
10535,0
10536,0
10537,1
10538,0
10539,1
10540,0
10541,1
10542,1
10543,0
10544,1
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,1
10552,0
10553,1
10554,1
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,1
10562,0
