id,sepostulo
17421,0
17422,1
17423,0
17424,0
17425,1
17426,0
17427,0
17428,0
17429,0
17430,1
17431,1
17432,1
17433,0
17434,1
17435,0
17436,0
17437,0
17438,0
17439,0
17440,1
17441,0
17442,0
17443,1
17444,1
17445,0
17446,0
17447,1
17448,0
17449,0
17450,0
17451,0
17452,0
17453,0
17454,0
17455,1
17456,1
17457,0
17458,1
17459,0
17460,0
17461,0
17462,0
17463,0
17464,0
17465,0
17466,1
17467,0
17468,0
17469,0
17470,0
17471,0
17472,0
17473,0
17474,1
17475,0
17476,0
17477,0
17478,0
17479,0
17480,1
17481,1
17482,0
17483,0
17484,0
17485,0
17486,0
17487,0
17488,1
17489,1
17490,0
17491,0
17492,1
17493,0
17494,1
17495,0
17496,0
17497,0
17498,1
17499,0
17500,0
17501,0
17502,0
17503,0
17504,0
17505,0
17506,0
17507,1
17508,0
17509,0
17510,0
17511,1
17512,0
17513,1
17514,1
17515,1
17516,1
17517,1
17518,1
17519,1
17520,1
17521,1
17522,1
17523,1
17524,1
17525,1
17526,1
17527,1
17528,0
17529,1
17530,0
17531,1
17532,0
17533,1
17534,0
17535,0
17536,1
17537,0
17538,1
17539,0
17540,0
17541,0
17542,0
17543,0
17544,0
17545,0
17546,0
17547,0
17548,0
17549,0
17550,0
17551,0
17552,0
17553,0
17554,0
17555,1
17556,0
17557,0
17558,0
17559,0
17560,0
17561,0
17562,0
17563,1
17564,0
17565,0
17566,0
17567,0
17568,0
17569,0
17570,1
17571,1
17572,0
17573,0
17574,0
17575,1
17576,1
17577,1
17578,0
17579,0
17580,0
17581,1
17582,0
17583,0
17584,0
17585,0
17586,1
17587,1
17588,0
17589,1
17590,0
17591,0
17592,0
17593,0
17594,0
17595,0
17596,0
17597,1
17598,0
17599,0
17600,0
17601,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,0
17609,0
17610,0
17611,0
17612,0
17613,0
17614,0
17615,0
17616,0
17617,0
17618,0
17619,0
17620,0
17621,0
17622,0
17623,0
17624,1
17625,0
17626,0
17627,0
17628,0
17629,0
17630,1
17631,0
17632,0
17633,0
17634,0
17635,0
17636,0
17637,0
17638,0
17639,0
17640,0
17641,0
17642,0
17643,1
17644,0
17645,0
17646,0
17647,1
17648,1
17649,0
17650,1
17651,0
17652,0
17653,0
17654,0
17655,0
17656,1
17657,1
17658,1
17659,1
17660,1
17661,1
17662,1
17663,0
17664,0
17665,0
17666,0
17667,0
17668,0
17669,1
17670,1
17671,1
17672,1
17673,1
17674,0
17675,0
17676,1
17677,0
17678,1
17679,1
17680,1
17681,1
17682,0
17683,0
17684,0
17685,0
17686,1
17687,1
17688,1
17689,0
17690,0
17691,1
17692,0
17693,0
17694,0
17695,0
17696,0
17697,0
17698,1
17699,1
17700,1
17701,0
17702,0
17703,0
17704,0
17705,0
17706,1
17707,1
17708,0
17709,1
17710,0
17711,0
17712,0
17713,0
17714,0
17715,0
17716,0
17717,1
17718,0
17719,1
17720,0
17721,0
17722,0
17723,0
17724,0
17725,0
17726,0
17727,1
17728,0
17729,0
17730,0
17731,0
17732,0
17733,0
17734,0
17735,0
17736,0
17737,0
17738,0
17739,1
17740,0
17741,0
17742,0
17743,0
17744,0
17745,0
17746,0
17747,0
17748,0
17749,0
17750,0
17751,0
17752,0
17753,0
17754,0
17755,0
17756,0
17757,1
17758,0
17759,0
17760,1
17761,0
17762,0
17763,0
17764,1
17765,0
17766,0
17767,0
17768,0
17769,0
17770,0
17771,0
17772,0
17773,0
17774,0
17775,0
17776,0
17777,0
17778,0
17779,0
17780,0
17781,0
17782,0
17783,0
17784,1
17785,0
17786,0
17787,0
17788,0
17789,0
17790,0
17791,0
17792,0
17793,0
17794,0
17795,0
17796,0
17797,0
17798,1
17799,0
17800,0
17801,1
17802,0
17803,0
17804,0
17805,0
17806,1
17807,0
17808,1
17809,1
17810,0
17811,1
17812,0
17813,0
17814,0
17815,0
17816,1
17817,0
17818,0
17819,0
17820,0
17821,0
17822,1
17823,0
17824,0
17825,0
17826,0
17827,0
17828,0
17829,0
17830,0
17831,0
17832,0
17833,0
17834,0
17835,0
17836,0
17837,0
17838,0
17839,0
17840,0
17841,0
17842,0
17843,0
17844,0
17845,0
17846,0
17847,1
17848,0
17849,0
17850,1
17851,1
17852,1
17853,0
17854,1
17855,0
17856,0
17857,0
17858,0
17859,0
17860,0
17861,0
17862,1
17863,0
17864,0
17865,0
17866,0
17867,0
17868,0
17869,0
17870,0
17871,0
17872,0
17873,0
17874,0
17875,0
17876,0
17877,0
17878,0
17879,0
17880,0
17881,1
17882,0
17883,0
17884,1
17885,0
17886,0
17887,0
17888,1
17889,0
17890,1
17891,1
17892,0
17893,0
17894,0
17895,0
17896,0
17897,0
17898,0
17899,0
17900,0
17901,1
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,1
17909,0
17910,1
17911,1
17912,1
17913,0
17914,0
17915,1
17916,0
17917,0
17918,1
17919,0
17920,0
17921,0
17922,0
17923,0
17924,1
17925,0
17926,0
17927,0
17928,0
17929,0
17930,0
17931,0
17932,0
17933,0
17934,0
17935,0
17936,1
17937,0
17938,0
17939,0
17940,0
17941,1
17942,1
17943,1
17944,1
17945,1
17946,0
17947,1
17948,0
17949,0
17950,1
17951,1
17952,1
17953,1
17954,0
17955,0
17956,0
17957,1
17958,1
17959,1
17960,1
17961,0
17962,0
17963,0
17964,0
17965,0
17966,1
17967,1
17968,1
17969,1
17970,0
17971,0
17972,0
17973,1
17974,1
17975,0
17976,1
17977,1
17978,0
17979,1
17980,1
17981,1
17982,1
17983,0
17984,0
17985,0
17986,0
17987,0
17988,1
17989,1
17990,1
17991,0
17992,1
17993,1
17994,1
17995,1
17996,0
17997,0
17998,0
17999,1
18000,1
18001,1
18002,1
18003,1
18004,1
18005,1
18006,1
18007,0
18008,0
18009,1
18010,0
18011,1
18012,1
18013,0
18014,1
18015,0
18016,1
18017,0
18018,1
18019,1
18020,0
18021,1
18022,0
18023,1
18024,1
18025,0
18026,1
18027,1
18028,1
18029,1
18030,1
18031,0
18032,0
18033,1
18034,0
18035,0
18036,0
18037,0
18038,0
18039,0
18040,0
18041,0
18042,0
18043,0
18044,0
18045,0
18046,0
18047,1
18048,0
18049,0
18050,1
18051,1
18052,1
18053,1
18054,0
18055,0
18056,0
18057,0
18058,0
18059,0
18060,1
18061,1
18062,0
18063,0
18064,0
18065,0
18066,0
18067,1
18068,0
18069,1
18070,0
18071,1
18072,1
18073,1
18074,1
18075,1
18076,1
18077,1
18078,1
18079,0
18080,0
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,1
18088,0
18089,1
18090,1
18091,0
18092,1
18093,0
18094,1
18095,0
18096,0
18097,0
18098,0
18099,0
18100,0
18101,0
18102,0
18103,0
18104,0
18105,1
18106,0
18107,0
18108,0
18109,1
18110,1
18111,1
18112,1
18113,1
18114,0
18115,1
18116,0
18117,0
18118,0
18119,0
18120,0
18121,0
18122,0
18123,1
18124,1
18125,0
18126,0
18127,0
18128,1
18129,0
18130,0
18131,1
18132,0
18133,1
18134,0
18135,0
18136,0
18137,0
18138,1
18139,0
18140,1
18141,1
18142,0
18143,0
18144,0
18145,0
18146,1
18147,0
18148,1
18149,0
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18156,1
18157,0
18158,1
18159,0
18160,1
18161,0
18162,0
18163,1
18164,0
18165,1
18166,1
18167,1
18168,1
18169,1
18170,0
18171,0
18172,0
18173,1
18174,0
18175,0
18176,0
18177,1
18178,0
18179,0
18180,0
18181,0
18182,0
18183,1
18184,0
18185,0
18186,0
18187,1
18188,1
18189,1
18190,0
18191,1
18192,1
18193,0
18194,0
18195,0
18196,1
18197,1
18198,1
18199,1
18200,1
18201,1
18202,0
18203,1
18204,0
18205,0
18206,0
18207,1
18208,1
18209,1
18210,1
18211,1
18212,1
18213,1
18214,0
18215,0
18216,1
18217,1
18218,1
18219,1
18220,0
18221,0
18222,0
18223,0
18224,0
18225,0
18226,0
18227,1
18228,0
18229,0
18230,0
18231,0
18232,0
18233,0
18234,0
18235,0
18236,1
18237,0
18238,1
18239,1
18240,0
18241,0
18242,0
18243,0
18244,1
18245,0
18246,0
18247,0
18248,0
18249,1
18250,0
18251,0
18252,0
18253,0
18254,0
18255,0
18256,0
18257,0
18258,0
18259,0
18260,1
18261,1
18262,0
18263,1
18264,0
18265,0
18266,1
18267,1
18268,1
18269,0
18270,1
18271,0
18272,1
18273,1
18274,0
18275,0
18276,1
18277,1
18278,1
18279,1
18280,1
18281,1
18282,0
18283,1
18284,1
18285,1
18286,1
18287,1
18288,1
18289,0
18290,1
18291,1
18292,1
18293,1
18294,0
18295,0
18296,0
18297,1
18298,1
18299,0
18300,0
18301,0
18302,1
18303,0
18304,1
18305,0
18306,1
18307,0
18308,1
18309,1
18310,0
18311,0
18312,1
18313,1
18314,1
18315,1
18316,1
18317,0
18318,1
18319,1
18320,1
18321,1
18322,1
18323,1
18324,1
18325,0
18326,1
18327,0
18328,1
18329,1
18330,1
18331,1
18332,1
18333,1
18334,0
18335,1
18336,1
18337,1
18338,1
18339,0
18340,0
18341,1
18342,0
18343,1
18344,0
18345,1
18346,0
18347,0
18348,1
18349,1
18350,0
18351,1
18352,0
18353,1
18354,0
18355,1
18356,0
18357,1
18358,0
18359,0
18360,0
18361,1
18362,0
18363,0
18364,0
18365,1
18366,1
18367,1
18368,1
18369,0
18370,1
18371,1
18372,1
18373,1
18374,0
18375,0
18376,0
18377,1
18378,0
18379,0
18380,1
18381,0
18382,0
18383,1
18384,1
18385,0
18386,0
18387,0
18388,0
18389,0
18390,1
18391,1
18392,1
18393,1
18394,1
18395,1
18396,1
18397,1
18398,1
18399,1
18400,1
18401,1
18402,1
18403,0
18404,1
18405,1
18406,1
18407,0
18408,1
18409,1
18410,1
18411,1
18412,0
18413,1
18414,0
18415,1
18416,1
18417,1
18418,1
18419,1
18420,1
18421,1
18422,1
18423,1
18424,1
18425,0
18426,0
18427,1
18428,1
18429,1
18430,0
18431,1
18432,0
18433,1
18434,1
18435,1
18436,1
18437,1
18438,1
18439,1
18440,0
18441,0
18442,1
18443,0
18444,0
18445,1
18446,1
18447,0
18448,0
18449,1
18450,1
18451,0
18452,1
18453,1
18454,0
18455,1
18456,1
18457,1
18458,1
18459,0
18460,0
18461,1
18462,0
18463,0
18464,1
18465,0
18466,1
18467,1
18468,1
18469,0
18470,1
18471,1
18472,1
18473,1
18474,1
18475,1
18476,1
18477,1
18478,1
18479,0
18480,1
18481,0
18482,1
18483,1
18484,1
18485,1
18486,0
18487,1
18488,1
18489,0
18490,1
18491,1
18492,0
18493,1
18494,1
18495,1
18496,1
18497,1
18498,0
18499,1
18500,1
18501,0
18502,0
18503,1
18504,0
18505,1
18506,1
18507,0
18508,1
18509,0
18510,1
18511,1
18512,1
18513,1
18514,1
18515,1
18516,1
18517,1
18518,0
18519,0
18520,0
18521,0
18522,0
18523,1
18524,1
18525,0
18526,0
18527,0
18528,0
18529,1
18530,0
18531,1
18532,0
18533,0
18534,0
18535,0
18536,0
18537,0
18538,0
18539,0
18540,0
18541,0
18542,0
18543,0
18544,1
18545,1
18546,1
18547,1
18548,1
18549,0
18550,1
18551,1
18552,1
18553,0
18554,1
18555,1
18556,1
18557,1
18558,1
18559,1
18560,1
18561,1
18562,0
18563,0
18564,1
18565,1
18566,1
18567,1
18568,1
18569,1
18570,0
18571,1
18572,0
18573,1
18574,1
18575,1
18576,0
18577,1
18578,0
18579,0
18580,1
18581,1
18582,0
18583,0
18584,1
18585,0
18586,0
18587,0
18588,0
18589,1
18590,1
18591,0
18592,1
18593,0
18594,0
18595,1
18596,0
18597,1
18598,1
18599,1
18600,0
18601,0
18602,1
18603,1
18604,1
18605,0
18606,1
18607,1
18608,0
18609,1
18610,0
18611,0
18612,0
18613,0
18614,1
18615,1
18616,0
18617,1
18618,1
18619,1
18620,0
18621,1
18622,1
18623,1
18624,1
18625,0
18626,0
18627,1
18628,1
18629,1
18630,1
18631,0
18632,0
18633,0
18634,1
18635,1
18636,1
18637,1
18638,1
18639,0
18640,0
18641,1
18642,1
18643,1
18644,1
18645,0
18646,1
18647,0
18648,0
18649,0
18650,0
18651,0
18652,0
18653,1
18654,0
18655,0
18656,1
18657,1
18658,1
18659,1
18660,1
18661,1
18662,0
18663,0
18664,0
18665,1
18666,1
18667,0
18668,0
18669,0
18670,0
18671,0
18672,0
18673,0
18674,0
18675,0
18676,1
18677,0
18678,1
18679,1
18680,1
18681,0
18682,1
18683,1
18684,1
18685,1
18686,0
18687,0
18688,1
18689,0
18690,0
18691,1
18692,1
18693,0
18694,1
18695,1
18696,0
18697,1
18698,0
18699,1
18700,1
18701,0
18702,1
18703,1
18704,1
18705,1
18706,1
18707,1
18708,1
18709,1
18710,1
18711,0
18712,1
18713,0
18714,1
18715,1
18716,1
18717,1
18718,1
18719,1
18720,1
18721,0
18722,0
18723,1
18724,1
18725,1
18726,1
18727,1
18728,1
18729,1
18730,0
18731,1
18732,1
18733,1
18734,0
18735,1
18736,0
18737,1
18738,1
18739,0
18740,0
18741,1
18742,0
18743,0
18744,0
18745,0
18746,0
18747,0
18748,0
18749,1
18750,0
18751,0
18752,0
18753,0
18754,0
18755,1
18756,0
18757,0
18758,0
18759,0
18760,0
18761,0
18762,0
18763,0
18764,0
18765,1
18766,1
18767,0
18768,0
18769,0
18770,0
18771,1
18772,1
18773,0
18774,1
18775,0
18776,0
18777,0
18778,0
18779,0
18780,0
18781,0
18782,0
18783,0
18784,0
18785,0
18786,1
18787,0
18788,0
18789,0
18790,0
18791,0
18792,0
18793,0
18794,0
18795,0
18796,0
18797,1
18798,1
18799,0
18800,0
18801,0
18802,0
18803,0
18804,0
18805,0
18806,0
18807,1
18808,0
18809,1
18810,0
18811,1
18812,0
18813,0
18814,1
18815,0
18816,1
18817,0
18818,0
18819,1
18820,0
18821,0
18822,0
18823,0
18824,0
18825,0
18826,0
18827,0
18828,0
18829,1
18830,1
18831,0
18832,0
18833,0
18834,0
18835,0
18836,0
18837,1
18838,0
18839,0
18840,1
18841,1
18842,0
18843,1
18844,0
18845,0
18846,1
18847,0
18848,1
18849,0
18850,0
18851,1
18852,1
18853,1
18854,0
18855,1
18856,1
18857,0
18858,1
18859,1
18860,0
18861,1
18862,1
18863,1
18864,1
18865,1
18866,1
18867,1
18868,1
18869,0
18870,1
18871,0
18872,1
18873,1
18874,1
18875,0
18876,0
18877,1
18878,1
18879,1
18880,1
18881,1
18882,1
18883,1
18884,1
18885,1
18886,0
18887,0
18888,1
18889,1
18890,0
18891,0
18892,0
18893,1
18894,1
18895,1
18896,1
18897,1
18898,0
18899,1
18900,1
18901,1
18902,1
18903,1
18904,1
18905,1
18906,1
18907,0
18908,0
18909,1
18910,1
18911,1
18912,0
18913,1
18914,0
18915,0
18916,1
18917,1
18918,1
18919,1
18920,0
18921,1
18922,1
18923,1
18924,0
18925,0
18926,1
18927,1
18928,1
18929,0
18930,1
18931,0
18932,0
18933,1
18934,1
18935,1
18936,1
18937,1
18938,0
18939,1
18940,1
18941,1
18942,1
18943,1
18944,1
18945,1
18946,1
18947,0
18948,1
18949,1
18950,0
18951,1
18952,0
18953,0
18954,0
18955,1
18956,0
18957,0
18958,0
18959,0
18960,0
18961,1
18962,1
18963,1
18964,1
18965,1
18966,1
18967,1
18968,0
18969,1
18970,1
18971,0
18972,1
18973,0
18974,1
18975,1
18976,0
18977,1
18978,1
18979,0
18980,1
18981,0
18982,0
18983,1
18984,1
18985,1
18986,0
18987,0
18988,1
18989,1
18990,1
18991,0
18992,0
18993,0
18994,1
18995,1
18996,1
18997,0
18998,0
18999,1
19000,0
19001,1
19002,0
19003,0
19004,0
19005,0
19006,1
19007,0
19008,0
19009,0
19010,0
19011,0
19012,0
19013,0
19014,0
19015,0
19016,0
19017,0
19018,0
19019,0
19020,0
19021,0
19022,0
19023,0
19024,0
19025,0
19026,0
19027,0
19028,0
19029,0
19030,0
19031,0
19032,0
19033,0
19034,0
19035,0
19036,0
19037,0
19038,0
19039,0
19040,0
19041,0
19042,0
19043,0
19044,0
19045,0
19046,0
19047,1
19048,1
19049,1
19050,1
19051,0
19052,0
19053,0
19054,0
19055,0
19056,0
19057,0
19058,0
19059,0
19060,0
19061,0
19062,0
19063,0
19064,0
19065,0
19066,0
19067,0
19068,0
19069,0
19070,0
19071,0
19072,1
19073,1
19074,0
19075,1
19076,0
19077,0
19078,1
19079,0
19080,0
19081,1
19082,0
19083,0
19084,1
19085,0
19086,1
19087,0
19088,1
19089,0
19090,0
19091,1
19092,1
19093,1
19094,1
19095,1
19096,0
19097,1
19098,1
19099,1
19100,1
19101,1
19102,1
19103,1
19104,1
19105,0
19106,1
19107,1
19108,0
19109,1
19110,1
19111,1
19112,1
19113,1
19114,0
19115,0
19116,1
19117,0
19118,1
19119,1
19120,1
19121,1
19122,1
19123,1
19124,1
19125,1
19126,1
19127,1
19128,1
19129,1
19130,1
19131,1
19132,1
19133,1
19134,1
19135,1
19136,1
19137,0
19138,0
19139,0
19140,1
19141,1
19142,0
19143,1
19144,1
19145,0
19146,1
19147,0
19148,0
19149,1
19150,1
19151,1
19152,0
19153,0
19154,0
19155,0
19156,1
19157,0
19158,1
19159,0
19160,0
19161,0
19162,1
19163,0
19164,0
19165,0
19166,0
19167,0
19168,0
19169,0
19170,0
19171,1
19172,0
19173,0
19174,0
19175,0
19176,0
19177,0
19178,0
19179,0
19180,0
19181,0
19182,0
19183,0
19184,1
19185,0
19186,0
19187,0
19188,0
19189,1
19190,0
19191,0
19192,1
19193,0
19194,0
19195,1
19196,1
19197,1
19198,1
19199,1
19200,0
19201,1
19202,1
19203,1
19204,0
19205,1
19206,0
19207,1
19208,1
19209,1
19210,0
19211,0
19212,0
19213,0
19214,0
19215,0
19216,1
19217,0
19218,1
19219,0
19220,1
19221,1
19222,1
19223,0
19224,0
19225,1
19226,1
19227,0
19228,1
19229,1
19230,0
19231,0
19232,1
19233,0
19234,0
19235,1
19236,1
19237,1
19238,1
19239,0
19240,1
19241,0
19242,0
19243,1
19244,1
19245,1
19246,1
19247,1
19248,1
19249,1
19250,1
19251,1
19252,1
19253,1
19254,0
19255,1
19256,1
19257,1
19258,1
19259,1
19260,1
19261,1
19262,1
19263,1
19264,1
19265,1
19266,1
19267,1
19268,0
19269,1
19270,1
19271,1
19272,0
19273,1
19274,1
19275,1
19276,1
19277,0
19278,1
19279,1
19280,1
19281,1
19282,1
19283,1
19284,1
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,0
19295,1
19296,1
19297,1
19298,0
19299,0
19300,0
19301,0
19302,0
19303,0
19304,1
19305,0
19306,1
19307,0
19308,0
19309,0
19310,0
19311,1
19312,1
19313,0
19314,1
19315,1
19316,1
19317,1
19318,0
19319,1
19320,1
19321,1
19322,1
19323,1
19324,1
19325,1
19326,1
19327,1
19328,1
19329,0
19330,1
19331,0
19332,1
19333,0
19334,1
19335,0
19336,1
19337,1
19338,0
19339,1
19340,0
19341,1
19342,1
19343,0
19344,1
19345,0
19346,0
19347,1
19348,1
19349,1
19350,0
19351,1
19352,0
19353,1
19354,1
19355,1
19356,1
19357,0
19358,1
19359,1
19360,1
19361,1
19362,0
19363,1
19364,0
19365,0
19366,1
19367,1
19368,1
19369,0
19370,1
19371,1
19372,1
19373,0
19374,1
19375,1
19376,0
19377,1
19378,1
19379,1
19380,0
19381,1
19382,1
19383,0
19384,1
19385,0
19386,0
19387,1
19388,0
19389,0
19390,0
19391,0
19392,1
19393,1
19394,1
19395,1
19396,0
19397,0
19398,0
19399,0
19400,0
19401,0
19402,1
19403,0
19404,1
19405,0
19406,1
19407,1
19408,1
19409,1
19410,1
19411,1
19412,1
19413,1
19414,1
19415,1
19416,1
19417,1
19418,1
19419,0
19420,1
19421,1
19422,1
19423,1
19424,0
19425,1
19426,1
19427,1
19428,1
19429,1
19430,0
19431,1
19432,1
19433,1
19434,1
19435,0
19436,1
19437,1
19438,1
19439,1
19440,0
19441,0
19442,0
19443,1
19444,0
19445,1
19446,0
19447,0
19448,1
19449,0
19450,0
19451,0
19452,1
19453,1
19454,1
19455,1
19456,0
19457,1
19458,1
19459,1
19460,1
19461,0
19462,0
19463,0
19464,0
19465,0
19466,0
19467,0
19468,0
19469,0
19470,1
19471,0
19472,0
19473,0
19474,1
19475,1
19476,1
19477,0
19478,1
19479,0
19480,0
19481,1
19482,0
19483,0
19484,0
19485,0
19486,0
19487,0
19488,0
19489,1
19490,0
19491,1
19492,0
19493,0
19494,0
19495,0
19496,0
19497,0
19498,0
19499,0
19500,0
19501,0
19502,1
19503,0
19504,0
19505,0
19506,0
19507,0
19508,0
19509,0
19510,0
19511,0
19512,0
19513,0
19514,0
19515,0
19516,1
19517,0
19518,0
19519,0
19520,0
19521,0
19522,0
19523,0
19524,0
19525,0
19526,0
19527,1
19528,0
19529,0
19530,1
19531,0
19532,0
19533,0
19534,0
19535,0
19536,0
19537,0
19538,0
19539,0
19540,0
19541,0
19542,0
19543,0
19544,0
19545,0
19546,0
19547,0
19548,0
19549,0
19550,0
19551,0
19552,0
19553,0
19554,0
19555,1
19556,0
19557,1
19558,0
19559,1
19560,0
19561,0
19562,0
19563,0
19564,0
19565,0
19566,0
19567,1
19568,0
19569,0
19570,0
19571,1
19572,1
19573,1
19574,1
19575,1
19576,0
19577,0
19578,0
19579,0
19580,0
19581,1
19582,1
19583,1
19584,1
19585,0
19586,0
19587,0
19588,0
19589,0
19590,1
19591,0
19592,1
19593,1
19594,0
19595,0
19596,1
19597,1
19598,0
19599,0
19600,0
19601,0
19602,0
19603,0
19604,1
19605,1
19606,1
19607,1
19608,1
19609,1
19610,1
19611,1
19612,1
19613,1
19614,1
19615,0
19616,0
19617,0
19618,1
19619,1
19620,1
19621,1
19622,0
19623,0
19624,0
19625,0
19626,1
19627,0
19628,0
19629,0
19630,0
19631,0
19632,0
19633,1
19634,0
19635,1
19636,1
19637,0
19638,0
19639,0
19640,1
19641,0
19642,0
19643,0
19644,1
19645,0
19646,1
19647,1
19648,1
19649,1
19650,1
19651,1
19652,0
19653,1
19654,1
19655,1
19656,0
19657,1
19658,0
19659,0
19660,1
19661,0
19662,0
19663,1
19664,1
19665,0
19666,1
19667,1
19668,1
19669,0
19670,1
19671,0
19672,0
19673,0
19674,0
19675,0
19676,0
19677,0
19678,0
19679,0
19680,0
19681,1
19682,1
19683,1
19684,1
19685,1
19686,0
19687,1
19688,1
19689,0
19690,1
19691,1
19692,1
19693,0
19694,1
19695,1
19696,1
19697,0
19698,0
19699,0
19700,0
19701,0
19702,0
19703,0
19704,1
19705,0
19706,0
19707,0
19708,1
19709,0
19710,0
19711,0
19712,0
19713,0
19714,0
19715,1
19716,1
19717,1
19718,1
19719,0
19720,0
19721,1
19722,1
19723,1
19724,1
19725,1
19726,1
19727,1
19728,1
19729,0
19730,1
19731,1
19732,0
19733,0
19734,0
19735,1
19736,0
19737,0
19738,0
19739,0
19740,1
19741,0
19742,0
19743,0
19744,0
19745,0
19746,0
19747,0
19748,1
19749,0
19750,0
19751,0
19752,0
19753,0
19754,1
19755,0
19756,0
19757,1
19758,0
19759,1
19760,1
19761,0
19762,1
19763,1
19764,1
19765,0
19766,0
19767,0
19768,1
19769,1
19770,1
19771,0
19772,0
19773,0
19774,0
19775,0
19776,0
19777,0
19778,0
19779,0
19780,0
19781,0
19782,0
19783,0
19784,1
19785,0
19786,1
19787,1
19788,1
19789,1
19790,0
19791,1
19792,0
19793,0
19794,1
19795,1
19796,1
19797,1
19798,0
19799,1
19800,1
19801,1
19802,1
19803,1
19804,1
19805,0
19806,1
19807,1
19808,0
19809,1
19810,0
19811,0
19812,0
19813,1
19814,1
19815,1
19816,0
19817,1
19818,1
19819,1
19820,0
19821,0
19822,1
19823,1
19824,1
19825,1
19826,0
19827,0
19828,1
19829,0
19830,1
19831,0
19832,1
19833,1
19834,1
19835,0
19836,0
19837,0
19838,1
19839,1
19840,0
19841,0
19842,1
19843,0
19844,0
19845,0
19846,0
19847,0
19848,1
19849,1
19850,1
19851,0
19852,1
19853,0
19854,1
19855,0
19856,0
19857,0
19858,0
19859,1
19860,1
19861,1
19862,1
19863,1
19864,1
19865,1
19866,1
19867,0
19868,0
19869,1
19870,1
19871,1
19872,1
19873,0
19874,1
19875,1
19876,1
19877,0
19878,1
19879,1
19880,1
19881,0
19882,0
19883,1
19884,1
19885,1
19886,0
19887,1
19888,1
19889,0
19890,0
19891,0
19892,0
19893,1
19894,0
19895,0
19896,0
19897,0
19898,0
19899,0
19900,1
19901,0
19902,0
19903,1
19904,0
19905,1
19906,0
19907,0
19908,0
19909,0
19910,0
19911,1
19912,1
19913,1
19914,1
19915,1
19916,1
19917,1
19918,1
19919,0
19920,1
19921,0
19922,1
19923,1
19924,0
19925,0
19926,0
19927,0
19928,1
19929,1
19930,1
19931,0
19932,0
19933,1
19934,1
19935,1
19936,0
19937,0
19938,1
19939,1
19940,1
19941,1
19942,1
19943,0
19944,0
19945,0
19946,0
19947,0
19948,0
19949,0
19950,0
19951,1
19952,0
19953,1
19954,1
19955,0
19956,0
19957,1
19958,0
19959,1
19960,1
19961,0
19962,0
19963,1
19964,1
19965,1
19966,0
19967,1
19968,1
19969,1
19970,1
19971,1
19972,0
19973,1
19974,1
19975,1
19976,1
19977,1
19978,1
19979,1
19980,0
19981,0
19982,0
19983,0
19984,0
19985,0
19986,0
19987,0
19988,1
19989,1
19990,0
19991,0
19992,0
19993,0
19994,0
19995,0
19996,0
19997,1
19998,0
19999,0
20000,0
20001,0
20002,0
20003,0
20004,0
20005,0
20006,0
20007,0
20008,0
20009,0
20010,1
20011,1
20012,1
20013,0
20014,1
20015,0
20016,0
20017,0
20018,1
20019,1
20020,0
20021,0
20022,0
20023,0
20024,0
20025,0
20026,0
20027,0
20028,0
20029,0
20030,0
20031,0
20032,0
20033,1
20034,1
20035,0
20036,0
20037,1
20038,0
20039,1
20040,1
20041,1
20042,0
20043,1
20044,1
20045,0
20046,0
20047,1
20048,1
20049,1
20050,0
20051,1
20052,0
20053,1
20054,1
20055,0
20056,1
20057,1
20058,1
20059,0
20060,1
20061,1
20062,1
20063,0
20064,0
20065,0
20066,0
20067,0
20068,1
20069,0
20070,1
20071,0
20072,1
20073,1
20074,1
20075,1
20076,0
20077,1
20078,1
20079,1
20080,0
20081,1
20082,0
20083,1
20084,0
20085,0
20086,0
20087,0
20088,0
20089,0
20090,0
20091,0
20092,0
20093,1
20094,0
20095,0
20096,1
20097,1
20098,0
20099,1
20100,1
20101,1
20102,1
20103,1
20104,1
20105,0
20106,1
20107,0
20108,0
20109,0
20110,1
20111,0
20112,1
20113,0
20114,1
20115,1
20116,1
20117,1
20118,0
20119,0
20120,0
20121,0
20122,0
20123,0
20124,0
20125,0
20126,0
20127,0
20128,1
20129,0
20130,0
20131,0
20132,0
20133,0
20134,0
20135,0
20136,0
20137,1
20138,1
20139,0
20140,0
20141,1
20142,0
20143,1
20144,0
20145,0
20146,1
20147,0
20148,0
20149,1
20150,0
20151,1
20152,0
20153,0
20154,0
20155,0
20156,1
20157,1
20158,1
20159,1
20160,0
20161,0
20162,1
20163,1
20164,1
20165,1
20166,1
20167,1
20168,0
20169,0
20170,1
20171,0
20172,0
20173,0
20174,1
20175,0
20176,0
20177,1
20178,0
20179,0
20180,0
20181,1
20182,1
20183,0
20184,1
20185,1
20186,0
20187,1
20188,1
20189,1
20190,1
20191,0
20192,0
20193,0
20194,0
20195,0
20196,0
20197,1
20198,0
20199,1
20200,0
20201,0
20202,1
20203,1
20204,1
20205,0
20206,0
20207,0
20208,1
20209,1
20210,1
20211,1
20212,1
20213,0
20214,1
20215,0
20216,0
20217,0
20218,0
