id,sepostulo
2009,0.475
2010,0.51
2011,0.6125
2012,0.63
2013,0.55
2014,0.45
2015,0.445
2016,0.5
2017,0.5775
2018,0.445
2019,0.45
2020,0.575
2021,0.4425
2022,0.625
2023,0.5525
2024,0.51
2025,0.575
2026,0.48
2027,0.445
2028,0.4275
2029,0.5825
2030,0.395
2031,0.505
2032,0.545
2033,0.41
2034,0.525
2035,0.57
2036,0.0
2037,0.4
2038,0.495
2039,0.5925
2040,0.5275
2041,0.575
2042,0.35
2043,0.615
2044,0.5575
2045,0.5525
2046,0.695
2047,0.55
2048,0.5075
2049,0.425
2050,0.4625
2051,0.4725
2052,0.47
2053,0.55
2054,0.5025
2055,0.4225
2056,0.6
2057,0.5275
2058,0.4875
2059,0.465
2060,0.4775
2061,0.4825
2062,0.6025
2063,0.5475
2064,0.58
2065,0.6825
2066,0.61
2067,0.5775
2068,0.5075
2069,0.5775
2070,0.455
2071,0.485
2072,0.5775
2073,0.3875
2074,0.4125
2075,0.385
2076,0.6475
2077,0.4725
2078,0.3725
2079,0.4
2080,0.42
2081,0.3575
2082,0.6275
2083,0.4625
2084,0.6025
2085,0.55
2086,0.4775
2087,0.6425
2088,0.62
2089,0.5
2090,0.5925
2091,0.5125
2092,0.52
2093,0.45
2094,0.6025
2095,0.575
2096,0.5275
2097,0.5975
2098,0.6625
2099,0.525
2100,0.4275
2101,0.5275
2102,0.505
2103,0.5175
2104,0.525
2105,0.455
2106,0.6125
2107,0.4125
2108,0.5725
2109,0.3575
2110,0.4925
2111,0.69
2112,0.66
2113,0.51
2114,0.435
2115,0.5075
2116,0.62
2117,0.5275
2118,0.52
2119,0.6325
2120,0.59
2121,0.605
2122,0.53
2123,0.4975
2124,0.395
2125,0.655
2126,0.0
2127,0.555
2128,0.52
2129,0.5475
2130,0.3875
2131,0.4325
2132,0.525
2133,0.63
2134,0.5775
2135,0.6125
2136,0.5725
2137,0.5025
2138,0.45
2139,0.4875
2140,0.54
2141,0.4925
2142,0.555
2143,0.5625
2144,0.505
2145,0.485
2146,0.435
2147,0.5425
2148,0.455
2149,0.6525
2150,0.57
2151,0.5375
2152,0.535
2153,0.4975
2154,0.4825
2155,0.455
2156,0.5425
2157,0.5275
2158,0.655
2159,0.545
2160,0.48
2161,0.475
2162,0.6575
2163,0.455
2164,0.38
2165,0.59
2166,0.4525
2167,0.495
2168,0.5775
2169,0.5275
2170,0.445
2171,0.3975
2172,0.505
2173,0.3975
2174,0.4375
2175,0.535
2176,0.5125
2177,0.515
2178,0.5825
2179,0.455
2180,0.535
2181,0.485
2182,0.5775
2183,0.5875
2184,0.58
2185,0.57
2186,0.605
2187,0.465
2188,0.55
2189,0.5575
2190,0.5475
2191,0.46
2192,0.485
2193,0.43
2194,0.5
2195,0.44
2196,0.52
2197,0.5275
2198,0.37
2199,0.5125
2200,0.535
2201,0.535
2202,0.4575
2203,0.3975
2204,0.66
2205,0.45
2206,0.5325
2207,0.3675
2208,0.3675
2209,0.49
2210,0.585
2211,0.475
2212,0.66
2213,0.545
2214,0.395
2215,0.4875
2216,0.525
2217,0.4875
2218,0.5475
2219,0.59
2220,0.39
2221,0.4075
2222,0.5475
2223,0.43
2224,0.5225
2225,0.6225
2226,0.5225
2227,0.435
2228,0.4225
2229,0.5425
2230,0.45
2231,0.4
2232,0.505
2233,0.54
2234,0.4825
2235,0.4625
2236,0.4025
2237,0.525
2238,0.5925
2239,0.3825
2240,0.49
2241,0.3825
2242,0.5725
2243,0.505
2244,0.535
2245,0.4925
2246,0.4975
2247,0.43
2248,0.5325
2249,0.5375
2250,0.5075
2251,0.4875
2252,0.5425
2253,1.0
2254,0.44
2255,0.61
2256,1.0
2257,0.56
2258,0.4825
2259,0.5575
2260,0.5275
2261,0.5675
2262,0.565
2263,0.67
2264,0.5425
2265,0.495
2266,0.515
2267,0.5175
2268,0.56
2269,0.505
2270,0.6125
2271,0.57
2272,0.4875
2273,1.0
2274,0.4
2275,0.42
2276,0.6225
2277,0.525
2278,0.6775
2279,0.0
2280,0.545
2281,0.6075
2282,0.3825
2283,0.54
2284,0.55
2285,0.5075
2286,0.37
2287,0.5975
2288,0.465
2289,1.0
2290,0.5625
2291,0.59
2292,0.4
2293,1.0
2294,0.425
2295,0.495
2296,0.3725
2297,0.4575
2298,0.5125
2299,0.4525
2300,0.365
2301,0.4625
2302,0.5525
2303,0.4875
2304,0.6825
2305,1.0
2306,0.645
2307,0.44
2308,0.4875
2309,0.5225
2310,0.6825
2311,0.595
2312,0.565
2313,0.5825
2314,0.6025
2315,0.4925
2316,0.5575
2317,0.5375
2318,0.445
2319,0.5475
2320,0.595
2321,0.4425
2322,0.4675
2323,0.44
2324,0.5
2325,0.5425
2326,0.6425
2327,0.52
2328,0.525
2329,0.6
2330,0.6
2331,0.545
2332,0.615
2333,0.48
2334,0.435
2335,0.4625
2336,0.44
2337,0.475
2338,0.355
2339,0.495
2340,0.485
2341,0.5575
2342,0.465
2343,0.5375
2344,0.4375
2345,0.5425
2346,0.395
2347,0.6325
2348,0.4025
2349,0.455
2350,0.3625
2351,0.42
2352,1.0
2353,0.3525
2354,0.0
2355,0.5625
2356,0.6025
2357,0.41
2358,0.5725
2359,0.53
2360,0.4075
2361,0.6425
2362,0.455
2363,0.44
2364,0.4925
2365,0.5825
2366,1.0
2367,0.51
2368,0.565
2369,0.5625
2370,0.4825
2371,0.5475
2372,0.62
2373,0.5125
2374,1.0
2375,0.5575
2376,0.43
2377,0.5575
2378,0.4775
2379,0.58
2380,0.7
2381,0.4575
2382,0.5075
2383,0.5075
2384,0.565
2385,0.4725
2386,1.0
2387,0.505
2388,0.5325
2389,0.445
2390,0.4925
2391,0.5025
2392,0.585
2393,0.5725
2394,0.555
2395,0.45
2396,1.0
2397,0.42
2398,0.595
2399,0.5675
2400,0.4575
2401,0.6175
2402,0.64
2403,0.695
2404,0.5125
2405,0.59
2406,1.0
2407,0.515
2408,0.6325
2409,0.5125
2410,0.4725
2411,0.555
2412,0.4725
2413,0.595
2414,1.0
2415,0.4775
2416,0.455
2417,0.6
2418,0.585
2419,1.0
2420,0.45
2421,0.4375
2422,0.5075
2423,0.39
2424,0.55
2425,1.0
2426,0.4375
2427,0.5275
2428,0.59
2429,0.645
2430,0.5925
2431,0.56
2432,0.525
2433,0.5075
2434,0.49
2435,0.5875
2436,0.435
2437,0.49
2438,0.59
2439,0.5125
2440,0.4175
2441,0.405
2442,0.0
2443,0.445
2444,0.5675
2445,0.465
2446,0.4375
2447,0.3975
2448,0.61
2449,0.445
2450,0.4275
2451,0.4375
2452,0.4675
2453,0.495
2454,0.5325
2455,0.4675
2456,0.4375
2457,0.4375
2458,0.395
2459,0.5075
2460,0.62
2461,0.6525
2462,0.5225
2463,1.0
2464,0.57
2465,0.535
2466,0.54
2467,0.465
2468,0.505
2469,0.485
2470,0.4325
2471,0.61
2472,0.5
2473,0.545
2474,0.535
2475,0.5125
2476,0.5725
2477,0.525
2478,0.635
2479,0.3525
2480,0.5325
2481,0.565
2482,0.6
2483,0.565
2484,0.455
2485,1.0
2486,0.4875
2487,0.5275
2488,0.535
2489,0.5575
2490,0.4875
2491,0.64
2492,0.565
2493,0.47
2494,0.4825
2495,0.5475
2496,0.565
2497,0.0
2498,0.41
2499,0.5275
2500,1.0
2501,0.48
2502,0.4225
2503,0.56
2504,0.44
2505,0.485
2506,0.4025
2507,0.575
2508,0.5325
2509,0.4925
2510,0.625
2511,0.375
2512,0.5525
2513,0.5875
2514,0.5025
2515,0.4525
2516,0.58
2517,0.4475
2518,0.6475
2519,0.5275
2520,0.6525
2521,0.49
2522,0.555
2523,0.4925
2524,0.625
2525,0.49
2526,0.6275
2527,0.6325
2528,0.435
2529,0.46
2530,0.535
2531,0.6
2532,0.46
2533,0.51
2534,0.5925
2535,0.595
2536,0.395
2537,0.565
2538,0.475
2539,0.3925
2540,0.515
2541,0.6475
2542,0.635
2543,0.42
2544,0.4975
2545,0.57
2546,0.4175
2547,0.6025
2548,0.6125
2549,0.385
2550,0.555
2551,0.3925
2552,0.3775
2553,0.39
2554,0.495
2555,0.555
2556,0.5275
2557,0.535
2558,0.4625
2559,0.47
2560,0.6225
2561,0.54
2562,0.4975
2563,0.6075
2564,0.6075
2565,0.5875
2566,0.4975
2567,0.635
2568,0.445
2569,0.0
2570,0.3575
2571,0.5025
2572,0.38
2573,0.4175
2574,0.3675
2575,0.55
2576,0.4175
2577,0.5675
2578,0.505
2579,0.475
2580,0.5625
2581,0.5475
2582,0.53
2583,0.5325
2584,0.55
2585,0.66
2586,0.59
2587,0.5275
2588,0.585
2589,0.59
2590,0.44
2591,0.475
2592,0.64
2593,0.5125
2594,0.0
2595,0.44
2596,0.5125
2597,0.455
2598,0.35
2599,0.47
2600,0.4275
2601,0.4725
2602,0.435
2603,0.645
2604,0.4925
2605,0.52
2606,0.5825
2607,0.435
2608,0.525
2609,0.405
2610,0.38
2611,0.605
2612,0.5375
2613,0.5
2614,0.405
2615,0.505
2616,0.4925
2617,0.5
2618,0.6525
2619,0.4875
2620,0.605
2621,0.4925
2622,0.615
2623,0.5775
2624,0.5125
2625,0.4525
2626,0.555
2627,0.475
2628,0.555
2629,0.5425
2630,0.55
2631,0.6075
2632,0.5275
2633,0.5675
2634,0.5025
2635,0.5725
2636,0.4025
2637,0.5275
2638,1.0
2639,0.535
2640,0.48
2641,0.5725
2642,0.4875
2643,0.5475
2644,0.5275
2645,0.6275
2646,0.4225
2647,0.46
2648,0.4375
2649,0.5
2650,0.4625
2651,0.4375
2652,0.395
2653,0.57
2654,0.4425
2655,0.5675
2656,0.3925
2657,0.5425
2658,0.525
2659,0.0
2660,0.0
2661,1.0
2662,0.5775
2663,0.445
2664,0.5325
2665,0.615
2666,0.45
2667,0.5775
2668,0.535
2669,0.4925
2670,0.545
2671,0.525
2672,0.56
2673,0.53
2674,0.4775
2675,0.0
2676,0.5975
2677,0.5225
2678,0.5525
2679,0.5825
2680,0.5075
2681,0.4725
2682,0.4775
2683,0.0
2684,0.355
2685,0.5975
2686,0.4275
2687,0.5425
2688,0.4825
2689,0.445
2690,0.365
2691,0.515
2692,0.5975
2693,0.5025
2694,0.4425
2695,0.485
2696,0.505
2697,0.545
2698,0.64
2699,0.455
2700,0.55
2701,0.5625
2702,0.49
2703,0.63
2704,0.575
2705,0.5875
2706,0.465
2707,1.0
2708,0.4975
2709,0.4975
2710,0.555
2711,0.47
2712,0.5425
2713,0.4825
2714,0.4825
2715,0.475
2716,0.4825
2717,0.485
2718,0.4725
2719,1.0
2720,0.52
2721,0.6875
2722,0.41
2723,0.48
2724,0.38
2725,0.4125
2726,0.57
2727,0.515
2728,0.5575
2729,0.6025
2730,0.52
2731,0.6225
2732,0.6175
2733,0.52
2734,0.47
2735,0.465
2736,0.6225
2737,0.565
2738,0.4325
2739,0.48
2740,0.445
2741,0.485
2742,0.51
2743,0.5525
2744,0.67
2745,0.6375
2746,0.695
2747,0.575
2748,0.61
2749,0.5675
2750,0.5825
2751,0.4675
2752,0.4725
2753,0.635
2754,0.5975
2755,0.645
2756,0.3925
2757,0.47
2758,0.4825
2759,0.6425
2760,0.66
2761,0.4075
2762,0.56
2763,0.4225
2764,0.5875
2765,0.36
2766,0.54
2767,0.525
2768,0.48
2769,0.5375
2770,0.495
2771,0.5375
2772,1.0
2773,0.0
2774,0.525
2775,0.0
2776,0.52
2777,0.5025
2778,0.5375
2779,0.525
2780,0.5175
2781,0.5525
2782,1.0
2783,0.39
2784,0.49
2785,0.655
2786,0.4575
2787,0.55
2788,0.475
2789,0.5475
2790,0.515
2791,0.4575
2792,0.67
2793,0.585
2794,0.53
2795,0.46
2796,0.59
2797,0.465
2798,0.4325
2799,0.55
2800,0.425
2801,0.4925
2802,0.3725
2803,0.44
2804,0.5425
2805,0.3725
2806,0.46
2807,0.5225
2808,0.6525
2809,0.4075
2810,0.59
2811,0.57
2812,0.45
2813,0.3875
2814,0.545
2815,0.5725
2816,0.4325
2817,0.0
2818,0.425
2819,0.3775
2820,0.565
2821,0.3625
2822,0.59
2823,0.5025
2824,0.5
2825,0.5825
2826,0.55
2827,0.625
2828,0.4175
2829,0.5875
2830,0.51
2831,0.3775
2832,0.495
2833,0.4525
2834,0.435
2835,0.5325
2836,0.5575
2837,0.4725
2838,0.415
2839,0.5375
2840,0.39
2841,0.4725
2842,0.5275
2843,0.475
2844,0.5225
2845,0.59
2846,0.4075
2847,1.0
2848,0.6625
2849,0.5075
2850,0.3675
2851,0.5775
2852,0.535
2853,0.0
2854,0.53
2855,0.6275
2856,0.0
2857,0.5375
2858,1.0
2859,0.685
2860,0.615
2861,0.5075
2862,0.45
2863,0.3925
2864,0.4975
2865,0.48
2866,0.5975
2867,0.53
2868,0.5525
2869,0.425
2870,0.6075
2871,0.63
2872,0.65
2873,0.5725
2874,0.6275
2875,0.565
2876,0.7
2877,0.505
2878,0.52
2879,0.55
2880,0.555
2881,0.48
2882,0.585
2883,0.525
2884,0.6625
2885,0.6175
2886,0.5925
2887,0.58
2888,0.565
2889,0.6425
2890,0.6475
2891,0.51
2892,0.57
2893,0.4975
2894,0.555
2895,0.5675
2896,0.685
2897,0.6275
2898,0.56
2899,0.6975
2900,0.445
2901,0.575
2902,0.44
2903,0.6025
2904,0.4225
2905,0.5575
2906,0.505
2907,0.515
2908,0.575
2909,0.5575
2910,0.4175
2911,0.5875
2912,0.0
2913,0.6625
2914,0.605
2915,0.5875
2916,0.4625
2917,0.605
2918,0.61
2919,0.5825
2920,0.0
2921,0.445
2922,0.5925
2923,0.44
2924,0.4475
2925,0.5525
2926,0.405
2927,0.6
2928,0.4525
2929,0.48
2930,0.515
2931,0.54
2932,0.5775
2933,0.5625
2934,0.5775
2935,0.4975
2936,0.555
2937,0.4625
2938,0.415
2939,0.4025
2940,0.5125
2941,0.455
2942,0.5
2943,0.675
2944,0.5625
2945,0.5775
2946,0.5325
2947,0.5375
2948,0.3625
2949,0.545
2950,0.5375
2951,0.395
2952,0.395
2953,0.6325
2954,0.5625
2955,0.3675
2956,0.41
2957,0.535
2958,0.55
2959,0.59
2960,0.47
2961,0.4525
2962,0.5675
2963,0.585
2964,0.5425
2965,0.5425
2966,0.4175
2967,0.49
2968,0.3925
2969,0.46
2970,0.62
2971,0.42
2972,0.5275
2973,0.62
2974,0.63
2975,0.4975
2976,0.6125
2977,0.5325
2978,0.5475
2979,0.4975
2980,0.425
2981,0.5075
2982,0.615
2983,0.6125
2984,0.4175
2985,0.57
2986,0.5275
2987,0.5325
2988,0.4375
2989,0.455
2990,0.6125
2991,0.5575
2992,0.4175
2993,0.5575
2994,0.5675
2995,0.4675
2996,0.5025
2997,0.505
2998,0.505
2999,0.57
3000,0.535
3001,0.445
3002,0.425
3003,0.635
3004,0.4725
3005,0.445
3006,0.3675
3007,0.5725
3008,0.39
3009,0.645
3010,0.64
3011,0.585
3012,0.6425
3013,0.515
3014,0.4675
3015,0.4275
3016,0.4625
3017,0.49
3018,0.535
3019,0.5525
3020,0.47
3021,0.49
3022,0.55
3023,0.5275
3024,0.6175
3025,0.495
3026,0.5575
3027,0.5175
3028,0.5175
3029,0.625
3030,0.6
3031,0.5425
3032,0.5325
3033,0.5
3034,0.525
3035,0.39
3036,0.4975
3037,0.46
3038,0.5125
3039,0.59
3040,0.4125
3041,0.595
3042,0.5525
3043,0.55
3044,0.595
3045,0.3975
3046,0.485
3047,0.445
3048,0.535
3049,0.5125
3050,0.625
3051,0.355
3052,0.535
3053,0.51
3054,0.545
3055,0.5375
3056,0.395
3057,0.5425
3058,0.51
3059,0.62
3060,0.5925
3061,0.55
3062,0.585
3063,0.4975
3064,0.61
3065,0.4925
3066,1.0
3067,0.54
3068,0.7
3069,0.535
3070,0.0
3071,0.47
3072,0.555
3073,0.5325
3074,0.3625
3075,0.4325
3076,0.63
3077,0.635
3078,0.4775
3079,0.42
3080,0.4875
3081,0.4525
3082,0.5375
3083,0.5
3084,0.52
3085,0.49
3086,0.43
3087,0.5325
3088,0.63
3089,0.65
3090,0.4075
3091,0.515
3092,0.6825
3093,0.5775
3094,0.0
3095,0.4525
3096,0.5475
3097,0.5125
3098,0.625
3099,0.54
3100,0.52
3101,0.5275
3102,0.4625
3103,0.5275
3104,0.525
3105,0.5375
3106,0.5525
3107,0.5375
3108,0.425
3109,0.465
3110,0.545
3111,0.4825
3112,0.48
3113,0.6225
3114,0.36
3115,0.6375
3116,0.4175
3117,0.56
3118,0.425
3119,0.54
3120,0.53
3121,0.5275
3122,0.59
3123,0.505
3124,0.5275
3125,0.65
3126,0.3825
3127,0.535
3128,0.59
3129,0.64
3130,0.445
3131,0.49
3132,0.58
3133,0.6375
3134,0.465
3135,0.5825
3136,0.445
3137,0.5025
3138,0.4575
3139,0.5075
3140,0.5175
3141,0.5925
3142,0.6325
3143,0.595
3144,0.5625
3145,0.4725
3146,0.5425
3147,0.525
3148,0.5525
3149,0.53
3150,0.41
3151,0.5475
3152,0.5525
3153,0.4875
3154,0.5025
3155,0.565
3156,0.53
3157,0.4125
3158,0.4925
3159,0.5125
3160,0.5825
3161,0.5
3162,0.5
3163,0.5425
3164,0.5025
3165,0.595
3166,0.63
3167,0.5625
3168,0.54
3169,0.5575
3170,0.585
3171,0.5
3172,0.5525
3173,0.5875
3174,0.4925
3175,0.5675
3176,0.535
3177,0.5275
3178,0.545
3179,0.59
3180,0.5875
3181,0.5975
3182,0.5125
3183,0.55
3184,0.6375
3185,0.475
3186,0.52
3187,0.48
3188,0.63
3189,0.5975
3190,0.61
3191,0.35
3192,0.52
3193,0.525
3194,0.3675
3195,0.0
3196,0.4025
3197,0.4625
3198,0.5075
3199,0.4925
3200,0.62
3201,0.54
3202,0.435
3203,0.4775
3204,0.545
3205,0.54
3206,0.4725
3207,0.5725
3208,0.5325
3209,0.0
3210,0.415
3211,0.44
3212,0.4925
3213,0.495
3214,0.485
3215,0.4675
3216,0.5575
3217,0.4125
3218,0.465
3219,0.515
3220,0.415
3221,0.49
3222,0.5175
3223,0.635
3224,0.54
3225,0.3925
3226,0.4175
3227,0.0
3228,0.66
3229,0.6375
3230,0.56
3231,0.54
3232,0.4975
3233,0.5075
3234,0.485
3235,0.575
3236,0.5075
3237,0.45
3238,0.56
3239,0.52
3240,0.5675
3241,0.48
3242,0.5625
3243,0.38
3244,0.385
3245,0.535
3246,0.425
3247,0.445
3248,0.6975
3249,0.63
3250,0.555
3251,0.5625
3252,0.5375
3253,0.5575
3254,0.3925
3255,0.3825
3256,0.555
3257,0.545
3258,0.43
3259,0.63
3260,1.0
3261,0.6825
3262,0.585
3263,0.43
3264,0.565
3265,0.6775
3266,0.4525
3267,0.545
3268,0.6625
3269,0.545
3270,0.355
3271,0.5175
3272,0.42
3273,0.43
3274,0.5525
3275,0.365
3276,0.635
3277,0.485
3278,0.655
3279,0.5875
3280,0.4825
3281,0.58
3282,0.635
3283,0.6825
3284,0.625
3285,0.5775
3286,0.495
3287,0.5075
3288,0.54
3289,0.5625
3290,0.5325
3291,0.4975
3292,0.51
3293,1.0
3294,0.5725
3295,0.505
3296,0.6125
3297,0.535
3298,0.5125
3299,0.5625
3300,1.0
3301,0.0
3302,0.5275
3303,0.4875
3304,0.5375
3305,0.605
3306,0.41
3307,0.5775
3308,0.5075
3309,0.3625
3310,0.435
3311,0.3675
3312,0.3725
3313,0.4325
3314,0.55
3315,0.47
3316,0.5575
3317,0.62
3318,0.45
3319,0.565
3320,0.505
3321,0.4275
3322,0.4275
3323,0.4025
3324,0.5275
3325,0.4775
3326,0.37
3327,0.5925
3328,0.5675
3329,0.4875
3330,0.56
3331,0.57
3332,0.485
3333,0.5275
3334,0.5775
3335,0.63
3336,0.53
3337,0.4875
3338,0.5575
3339,0.575
3340,0.43
3341,0.5
3342,0.505
3343,0.505
3344,0.57
3345,0.5025
3346,0.58
3347,0.525
3348,0.48
3349,0.475
3350,0.5975
3351,0.56
3352,0.5175
3353,0.605
3354,0.575
3355,0.565
3356,0.51
3357,0.4725
3358,0.5625
3359,0.4875
3360,0.5425
3361,0.5
3362,0.4025
3363,0.53
3364,0.545
3365,0.375
3366,0.475
3367,0.6475
3368,0.49
3369,0.5825
3370,0.5575
3371,0.5375
3372,0.54
3373,0.0
3374,0.48
3375,0.4875
3376,0.4725
3377,0.405
3378,0.6
3379,0.0
3380,0.5075
3381,0.415
3382,0.38
3383,0.6
3384,0.5675
3385,0.59
3386,0.5725
3387,0.4975
3388,0.415
3389,0.0
3390,0.5575
3391,0.4525
3392,0.4425
3393,0.505
3394,0.4925
3395,0.5325
3396,0.6525
3397,0.53
3398,0.6475
3399,0.535
3400,0.385
3401,0.615
3402,0.5825
3403,0.495
3404,0.51
3405,0.445
3406,0.6075
3407,0.355
3408,0.5325
3409,0.6475
3410,1.0
3411,0.515
3412,0.5925
3413,0.515
3414,0.475
3415,0.5125
3416,0.6075
3417,1.0
3418,0.5525
3419,0.66
3420,0.455
3421,0.57
3422,0.0
3423,0.58
3424,0.4725
3425,0.62
3426,0.4975
3427,0.375
3428,0.53
3429,0.59
3430,0.41
3431,0.595
3432,0.64
3433,0.5725
3434,0.56
3435,0.505
3436,0.445
3437,0.575
3438,0.4575
3439,0.5525
3440,0.5475
3441,0.4475
3442,0.5325
3443,0.4575
3444,0.0
3445,0.5825
3446,0.53
3447,0.5275
3448,0.58
3449,0.5925
3450,0.5675
3451,0.5675
3452,0.52
3453,0.5025
3454,0.0
3455,0.5575
3456,1.0
3457,0.5475
3458,0.545
3459,0.56
3460,0.49
3461,0.485
3462,0.555
3463,0.4525
3464,0.495
3465,0.56
3466,0.44
3467,0.48
3468,0.395
3469,1.0
3470,0.49
3471,0.52
3472,0.495
3473,0.4325
3474,0.55
3475,1.0
3476,0.6025
3477,0.4225
3478,0.0
3479,0.475
3480,0.6925
3481,0.6425
3482,0.6525
3483,0.535
3484,0.53
3485,0.5825
3486,0.5
3487,0.3775
3488,0.3975
3489,0.4825
3490,0.4925
3491,0.4875
3492,0.5275
3493,0.5175
3494,0.0
3495,0.0
3496,0.5875
3497,0.6325
3498,0.5325
3499,0.4175
3500,0.5025
3501,0.375
3502,0.56
3503,0.55
3504,0.515
3505,0.0
3506,0.535
3507,0.53
3508,0.63
3509,0.5175
3510,0.515
3511,0.505
3512,0.4875
3513,0.5325
3514,0.46
3515,0.5025
3516,0.4775
3517,1.0
3518,0.505
3519,0.54
3520,0.5725
3521,0.0
3522,0.515
3523,0.455
3524,0.62
3525,0.54
3526,0.53
3527,0.695
3528,0.4825
3529,0.5275
3530,0.375
3531,0.4475
3532,0.4125
3533,0.63
3534,0.4975
3535,0.555
3536,0.62
3537,0.5525
3538,0.44
3539,0.6875
3540,0.4425
3541,0.6725
3542,1.0
3543,0.5125
3544,0.5525
3545,0.625
3546,0.58
3547,0.555
3548,0.51
3549,0.6225
3550,0.425
3551,0.535
3552,0.6475
3553,0.5525
3554,0.55
3555,0.54
3556,0.595
3557,0.5925
3558,0.525
3559,0.6325
3560,0.5
3561,0.55
3562,0.5175
3563,0.535
3564,0.375
3565,0.51
3566,0.5025
3567,0.55
3568,0.575
3569,0.405
3570,0.63
3571,0.58
3572,0.6025
3573,0.56
3574,0.555
3575,0.6125
3576,0.56
3577,0.5425
3578,0.6775
3579,0.495
3580,0.56
3581,0.5
3582,0.5225
3583,0.6425
3584,0.4175
3585,0.6025
3586,0.61
3587,0.54
3588,0.585
3589,0.6725
3590,0.6775
3591,0.5575
3592,0.435
3593,0.5125
3594,0.515
3595,0.5025
3596,0.585
3597,0.505
3598,0.57
3599,0.515
3600,0.43
3601,0.515
3602,0.4025
3603,0.5375
3604,0.6375
3605,0.475
3606,0.5975
3607,0.5625
3608,0.525
3609,0.445
3610,0.595
3611,0.5475
3612,0.4925
3613,0.505
3614,0.4875
3615,0.6275
3616,0.665
3617,0.635
3618,0.6175
3619,0.3875
3620,0.5625
3621,0.43
3622,0.5425
3623,0.515
3624,0.555
3625,0.5725
3626,0.4875
3627,0.5075
3628,0.52
3629,0.645
3630,0.6725
3631,0.4675
3632,0.5325
3633,0.505
3634,0.555
3635,0.595
3636,0.4075
3637,0.5075
3638,0.58
3639,0.5025
3640,0.5875
3641,0.5825
3642,0.6175
3643,0.6275
3644,0.565
3645,0.51
3646,0.53
3647,0.465
3648,0.455
3649,0.6275
3650,0.4875
3651,0.0
3652,0.59
3653,0.4025
3654,0.53
3655,0.35
3656,0.545
3657,0.4525
3658,0.4225
3659,0.6025
3660,0.6125
3661,0.5825
3662,0.5025
3663,0.4875
3664,0.44
3665,0.5025
3666,0.4925
3667,0.54
3668,0.3575
3669,0.5275
3670,0.445
3671,0.4875
3672,0.5875
3673,0.575
3674,0.5825
3675,0.455
3676,0.485
3677,0.4875
3678,0.6
3679,0.465
3680,0.4225
3681,0.545
3682,0.5125
3683,0.4975
3684,0.5825
3685,0.6025
3686,0.525
3687,0.4925
3688,0.5775
3689,0.6125
3690,0.55
3691,0.665
3692,1.0
3693,0.5175
3694,0.5725
3695,0.655
3696,0.6425
3697,0.65
3698,0.5075
3699,0.5275
3700,0.5875
3701,0.5475
3702,0.0
3703,0.425
3704,0.4275
3705,0.3775
3706,0.415
3707,0.4575
3708,0.4225
3709,0.405
3710,0.385
3711,0.5075
3712,0.385
3713,0.6725
3714,0.5175
3715,0.615
3716,0.5225
3717,0.525
3718,0.555
3719,0.455
3720,0.495
3721,0.5325
3722,0.56
3723,0.5425
3724,0.6625
3725,0.6275
3726,0.59
3727,0.5225
3728,0.52
3729,0.6425
3730,0.5
3731,0.4975
3732,0.48
3733,0.5525
3734,0.4925
3735,0.6525
3736,0.6
3737,0.59
3738,0.555
3739,0.595
3740,0.5525
3741,0.5775
3742,0.4125
3743,0.5325
3744,0.5625
3745,0.65
3746,1.0
3747,0.6
3748,0.5475
3749,0.485
3750,0.635
3751,0.585
3752,0.435
3753,0.5175
3754,0.455
3755,0.6075
3756,0.6575
3757,0.545
3758,0.4775
3759,1.0
3760,0.56
3761,0.6175
3762,0.62
3763,0.5975
3764,0.4925
3765,0.55
3766,0.6075
3767,0.625
3768,0.5525
3769,0.595
3770,0.5025
3771,0.5525
3772,0.65
3773,0.5175
3774,0.5725
3775,0.425
3776,0.5825
3777,0.4975
3778,0.525
3779,0.675
3780,0.585
3781,0.5975
3782,0.52
3783,0.6525
3784,0.535
3785,0.655
3786,0.57
3787,0.535
3788,0.5175
3789,0.5525
3790,0.5525
3791,0.585
3792,0.4875
3793,0.6475
3794,0.5975
3795,0.6625
3796,0.565
3797,0.555
3798,0.465
3799,0.5325
3800,0.6325
3801,0.565
3802,0.44
3803,0.5875
3804,0.5075
3805,0.685
3806,0.5475
3807,0.395
3808,0.53
3809,0.5475
3810,0.695
3811,0.4825
3812,0.4
3813,0.4525
3814,0.53
3815,0.425
3816,0.48
3817,0.5375
3818,0.5775
3819,0.4525
3820,0.4025
3821,0.6275
3822,0.6025
3823,0.5975
3824,0.6075
3825,0.4375
3826,0.615
3827,0.4875
3828,0.45
3829,0.5675
3830,0.4025
3831,0.605
3832,1.0
3833,1.0
3834,1.0
3835,1.0
3836,0.605
3837,0.575
3838,0.665
3839,0.585
3840,0.4675
3841,0.595
3842,0.66
3843,0.6575
3844,0.6125
3845,0.66
3846,0.5375
3847,0.46
3848,0.55
3849,0.6725
3850,0.6075
3851,1.0
3852,0.62
3853,0.5725
3854,0.5975
3855,0.565
3856,0.64
3857,0.695
3858,1.0
3859,0.6525
3860,0.635
3861,0.6775
3862,0.5275
3863,1.0
3864,0.4025
3865,0.5125
3866,0.61
3867,0.6775
3868,1.0
3869,0.4075
3870,1.0
3871,0.475
3872,0.41
3873,0.445
3874,0.5725
3875,0.57
3876,1.0
3877,0.6925
3878,0.575
3879,0.66
3880,0.64
3881,0.685
3882,1.0
