id,sepostulo
15782,0.41
15783,0.51
15784,0.61
15785,0.52
15786,0.39
15787,0.39
15788,0.49
15789,0.46
15790,0.48
15791,0.49
15792,0.57
15793,0.45
15794,0.59
15795,1.0
15796,0.69
15797,0.54
15798,0.78
15799,0.56
15800,0.56
15801,0.67
15802,0.59
15803,0.61
15804,0.63
15805,0.33
15806,0.39
15807,0.65
15808,1.0
15809,0.49
15810,0.3
15811,0.34
15812,0.68
15813,0.74
15814,0.5
15815,0.71
15816,0.7
15817,0.76
15818,0.52
15819,0.68
15820,0.61
15821,0.64
15822,0.55
15823,0.45
15824,0.61
15825,0.58
15826,0.71
15827,0.71
15828,0.52
15829,0.48
15830,0.57
15831,0.46
15832,0.61
15833,0.55
15834,0.63
15835,0.65
15836,0.34
15837,0.62
15838,0.68
15839,0.52
15840,0.32
15841,0.57
15842,0.42
15843,0.73
15844,0.3
15845,0.36
15846,0.67
15847,0.33
15848,0.45
15849,0.59
15850,0.99
15851,0.63
15852,0.52
15853,0.53
15854,0.51
15855,0.57
15856,0.65
15857,0.52
15858,0.38
15859,0.39
15860,0.58
15861,0.46
15862,0.54
15863,0.99
15864,0.71
15865,0.46
15866,0.41
15867,0.66
15868,0.51
15869,0.68
15870,0.56
15871,0.47
15872,1.0
15873,0.6
15874,0.7
15875,0.54
15876,0.71
15877,1.0
15878,0.55
15879,0.59
15880,0.62
15881,0.45
15882,0.45
15883,0.38
15884,0.5
15885,0.5
15886,0.59
15887,0.58
15888,0.52
15889,0.77
15890,0.79
15891,0.51
15892,0.47
15893,0.52
15894,0.42
15895,0.73
15896,0.49
15897,0.65
15898,0.62
15899,0.28
15900,0.53
15901,0.54
15902,0.69
15903,0.55
15904,0.56
15905,0.48
15906,0.45
15907,0.59
15908,0.58
15909,0.46
15910,0.59
15911,0.75
15912,0.69
15913,0.48
15914,0.96
15915,0.41
15916,0.47
15917,0.34
15918,0.46
15919,0.62
15920,0.99
15921,0.5
15922,0.41
15923,0.46
15924,0.5
15925,0.46
15926,0.47
15927,0.4
15928,0.55
15929,0.45
15930,0.35
15931,0.47
15932,0.53
15933,0.67
15934,0.44
15935,0.59
15936,0.51
15937,0.54
15938,0.63
15939,0.6
15940,0.5
15941,0.54
15942,0.52
15943,0.63
15944,0.57
15945,0.51
15946,0.49
15947,0.64
15948,0.32
15949,0.55
15950,0.65
15951,0.52
15952,0.38
15953,0.36
15954,0.44
15955,0.46
15956,0.39
15957,0.55
15958,0.47
15959,0.38
15960,0.59
15961,0.22
15962,1.0
15963,0.65
15964,0.51
15965,0.39
15966,0.41
15967,0.42
15968,0.61
15969,0.71
15970,0.47
15971,0.56
15972,0.44
15973,0.44
15974,0.99
15975,0.51
15976,1.0
15977,0.53
15978,0.54
15979,0.54
15980,0.46
15981,0.65
15982,0.59
15983,0.43
15984,0.58
15985,0.56
15986,0.61
15987,0.37
15988,0.59
15989,0.64
15990,0.37
15991,0.43
15992,0.5
15993,0.35
15994,0.45
15995,0.49
15996,0.61
15997,0.58
15998,0.54
15999,0.57
16000,0.42
16001,0.57
16002,0.53
16003,0.59
16004,0.49
16005,0.47
16006,0.66
16007,0.51
16008,0.54
16009,0.74
16010,0.37
16011,0.43
16012,0.55
16013,0.56
16014,0.44
16015,0.42
16016,0.46
16017,0.35
16018,0.42
16019,0.54
16020,0.46
16021,0.44
16022,0.61
16023,0.4
16024,0.34
16025,0.51
16026,0.44
16027,0.64
16028,0.42
16029,0.65
16030,0.67
16031,0.41
16032,0.55
16033,0.39
16034,0.58
16035,0.37
16036,0.39
16037,0.41
16038,0.69
16039,0.43
16040,0.53
16041,0.54
16042,0.63
16043,0.55
16044,0.22
16045,0.58
16046,0.2
16047,0.51
16048,0.46
16049,0.59
16050,0.39
16051,0.62
16052,0.3
16053,0.43
16054,0.47
16055,0.59
16056,0.59
16057,0.35
16058,0.31
16059,0.68
16060,0.72
16061,0.82
16062,0.62
16063,0.4
16064,0.43
16065,0.58
16066,0.41
16067,0.47
16068,0.35
16069,0.6
16070,0.4
16071,0.51
16072,0.43
16073,0.52
16074,0.29
16075,0.54
16076,0.35
16077,0.58
16078,0.62
16079,0.65
16080,0.55
16081,0.59
16082,0.6
16083,0.56
16084,0.48
16085,0.51
16086,0.54
16087,0.46
16088,0.42
16089,0.73
16090,0.4
16091,0.61
16092,0.58
16093,0.56
16094,0.56
16095,0.44
16096,0.66
16097,0.52
16098,0.56
16099,0.8
16100,0.58
16101,0.38
16102,0.52
16103,0.52
16104,0.62
16105,0.57
16106,0.51
16107,1.0
16108,0.51
16109,0.57
16110,0.42
16111,1.0
16112,0.49
16113,0.54
16114,0.37
16115,0.36
16116,0.89
16117,0.54
16118,0.48
16119,0.35
16120,0.52
16121,0.41
16122,0.41
16123,0.74
16124,0.34
16125,0.46
16126,0.45
16127,0.49
16128,0.56
16129,0.54
16130,0.57
16131,1.0
16132,0.58
16133,0.52
16134,0.25
16135,0.54
16136,0.23
16137,0.32
16138,0.55
16139,0.36
16140,0.69
16141,0.39
16142,0.48
16143,0.52
16144,0.47
16145,0.44
16146,0.37
16147,0.58
16148,0.55
16149,0.87
16150,0.46
16151,0.5
16152,0.56
16153,0.36
16154,0.62
16155,0.63
16156,0.53
16157,0.62
16158,0.51
16159,0.56
16160,0.51
16161,0.45
16162,0.57
16163,0.38
16164,0.54
16165,0.47
16166,0.67
16167,0.51
16168,0.51
16169,0.51
16170,0.59
16171,0.52
16172,0.4
16173,0.53
16174,0.5
16175,0.38
16176,0.56
16177,0.57
16178,0.44
16179,0.48
16180,0.49
16181,0.54
16182,0.58
16183,0.49
16184,0.64
16185,0.6
16186,0.6
16187,0.64
16188,0.49
16189,0.57
16190,0.66
16191,0.52
16192,0.37
16193,0.47
16194,0.68
16195,0.54
16196,0.36
16197,0.69
16198,0.24
16199,0.46
16200,0.49
16201,0.46
16202,0.62
16203,0.6
16204,0.59
16205,0.58
16206,0.44
16207,0.4
16208,0.49
16209,0.5
16210,0.44
16211,0.69
16212,0.41
16213,0.56
16214,0.59
16215,0.41
16216,0.55
16217,0.29
16218,0.67
16219,0.59
16220,0.36
16221,0.58
16222,0.65
16223,0.56
16224,0.57
16225,1.0
16226,0.61
16227,0.56
16228,0.96
16229,0.36
16230,0.53
16231,0.67
16232,0.53
16233,0.32
16234,0.39
16235,0.58
16236,0.57
16237,0.51
16238,0.49
16239,0.45
16240,0.46
16241,0.52
16242,0.46
16243,0.38
16244,0.34
16245,0.27
16246,0.72
16247,0.76
16248,0.61
16249,0.61
16250,0.42
16251,0.55
16252,0.34
16253,0.52
16254,0.63
16255,0.42
16256,0.5
16257,0.49
16258,0.67
16259,0.64
16260,0.55
16261,0.59
16262,0.38
16263,0.66
16264,0.46
16265,0.53
16266,0.46
16267,0.51
16268,0.46
16269,0.65
16270,0.47
16271,0.52
16272,0.59
16273,0.51
16274,0.66
16275,0.57
16276,0.28
16277,0.57
16278,0.38
16279,0.45
16280,0.62
16281,0.44
16282,0.6
16283,0.47
16284,0.49
16285,0.65
16286,0.57
16287,0.55
16288,0.46
16289,0.48
16290,0.46
16291,0.45
16292,0.62
16293,0.63
16294,0.45
16295,0.59
16296,0.49
16297,0.56
16298,0.44
16299,0.46
16300,0.44
16301,0.45
16302,0.44
16303,0.5
16304,0.53
16305,0.47
16306,0.55
16307,0.6
16308,0.66
16309,0.54
16310,0.48
16311,0.51
16312,0.56
16313,0.56
16314,0.61
16315,0.94
16316,0.62
16317,0.61
16318,0.44
16319,0.52
16320,0.46
16321,0.69
16322,0.42
16323,0.66
16324,0.72
16325,0.72
16326,0.66
16327,0.65
16328,0.37
16329,0.62
16330,0.47
16331,0.68
16332,0.78
16333,0.62
16334,0.71
16335,0.65
16336,0.67
16337,0.73
16338,0.7
16339,0.74
16340,0.72
16341,0.48
16342,0.71
16343,0.68
16344,0.24
16345,0.76
16346,0.65
16347,0.71
16348,0.65
16349,0.29
16350,0.69
16351,0.7
16352,0.85
16353,0.67
16354,0.62
16355,0.69
16356,0.8
16357,0.37
16358,0.5
16359,0.59
16360,0.7
16361,0.29
16362,0.61
16363,0.55
16364,0.52
16365,0.66
16366,0.69
16367,0.71
16368,0.34
16369,0.35
16370,0.43
16371,0.7
16372,0.79
16373,0.75
16374,0.64
16375,0.69
16376,0.34
16377,0.64
16378,0.7
16379,0.74
16380,0.72
16381,0.33
16382,0.63
16383,0.61
16384,0.71
16385,0.64
16386,0.62
16387,0.77
16388,0.71
16389,0.54
16390,0.64
16391,0.59
16392,0.7
16393,0.72
16394,0.59
16395,0.69
16396,0.67
16397,0.72
16398,0.7
16399,0.61
16400,0.6
16401,0.75
16402,0.69
16403,0.64
16404,0.73
16405,0.53
16406,0.58
16407,0.69
16408,0.31
16409,0.74
16410,0.67
16411,0.58
16412,0.78
16413,0.73
16414,0.57
16415,0.78
16416,0.67
16417,0.48
16418,0.57
16419,0.63
16420,0.73
16421,0.68
16422,0.57
16423,0.58
16424,0.68
16425,0.67
16426,0.84
16427,0.67
16428,0.68
16429,0.28
16430,0.49
16431,0.49
16432,0.67
16433,0.65
16434,0.31
16435,0.3
16436,0.67
16437,0.72
16438,0.68
16439,0.54
16440,0.72
16441,0.71
16442,0.51
16443,0.44
16444,0.4
16445,0.75
16446,0.49
16447,0.66
16448,0.59
16449,0.4
16450,0.55
16451,0.49
16452,0.57
16453,0.63
16454,0.61
16455,0.99
16456,0.36
16457,0.45
16458,0.68
16459,0.42
16460,0.52
16461,0.4
16462,0.48
16463,0.48
16464,0.51
16465,0.26
16466,0.34
16467,0.41
16468,0.42
16469,0.59
16470,0.61
16471,0.82
16472,0.52
16473,0.62
16474,0.5
16475,0.58
16476,0.51
16477,0.4
16478,0.56
16479,0.49
16480,0.45
16481,0.59
16482,0.26
16483,0.43
16484,0.52
16485,0.66
16486,0.46
16487,0.83
16488,0.75
16489,0.51
16490,0.59
16491,0.61
16492,0.35
16493,0.41
16494,0.4
16495,0.53
16496,0.33
16497,0.47
16498,0.36
16499,0.32
16500,0.44
16501,0.48
16502,0.55
16503,0.52
16504,0.49
16505,0.61
16506,0.6
16507,0.58
16508,0.43
16509,0.36
16510,0.41
16511,0.59
16512,0.58
16513,0.65
16514,0.81
16515,0.59
16516,0.69
16517,0.56
16518,0.64
16519,0.63
16520,0.67
16521,0.67
16522,0.71
16523,0.46
16524,0.53
16525,0.64
16526,0.65
16527,0.74
16528,0.7
16529,0.51
16530,0.73
16531,0.63
16532,0.53
16533,0.53
16534,0.42
16535,0.44
16536,0.66
16537,0.44
16538,0.56
16539,0.48
16540,0.44
16541,0.64
16542,0.51
16543,0.51
16544,0.31
16545,0.51
16546,0.54
16547,0.99
16548,0.61
16549,0.72
16550,1.0
16551,0.49
16552,0.66
16553,0.41
16554,0.68
16555,0.68
16556,0.69
16557,0.61
16558,0.34
16559,0.55
16560,0.48
16561,0.45
16562,0.45
16563,0.96
16564,0.51
16565,0.45
16566,0.56
16567,0.69
16568,0.66
16569,0.56
16570,0.7
16571,0.59
16572,0.42
16573,0.6
16574,0.47
16575,0.5
16576,0.38
16577,0.63
16578,0.51
16579,0.69
16580,0.38
16581,0.45
16582,0.44
16583,0.57
16584,0.51
16585,0.64
16586,0.37
16587,0.41
16588,0.3
16589,0.99
16590,0.59
16591,0.52
16592,0.48
16593,0.58
16594,0.6
16595,0.43
16596,0.5
16597,0.25
16598,0.68
16599,0.64
16600,0.68
16601,0.52
16602,0.76
16603,0.43
16604,0.59
16605,0.35
16606,0.54
16607,0.57
16608,0.63
16609,0.48
16610,0.62
16611,0.71
16612,0.43
16613,0.42
16614,0.35
16615,0.68
16616,0.41
16617,0.26
16618,0.54
16619,0.49
16620,0.51
16621,0.59
16622,0.37
16623,0.55
16624,0.45
16625,0.41
16626,0.43
16627,0.51
16628,0.51
16629,0.65
16630,0.53
16631,0.54
16632,0.57
16633,0.44
16634,0.59
16635,0.57
16636,0.26
16637,0.58
16638,0.5
16639,0.75
16640,0.31
16641,0.47
16642,0.25
16643,0.56
16644,0.57
16645,0.69
16646,0.26
16647,0.52
16648,0.38
16649,0.44
16650,0.53
16651,0.43
16652,0.52
16653,0.3
16654,0.34
16655,0.6
16656,0.49
16657,0.42
16658,0.66
16659,0.41
16660,0.81
16661,0.55
16662,0.51
16663,0.37
16664,0.55
16665,0.53
16666,0.99
16667,0.55
16668,0.49
16669,0.64
16670,0.33
16671,0.39
16672,0.55
16673,0.44
16674,0.26
16675,0.48
16676,0.58
16677,0.71
16678,0.62
16679,0.64
16680,0.64
16681,0.52
16682,0.53
16683,0.43
16684,0.5
16685,0.29
16686,0.31
16687,0.51
16688,0.38
16689,0.58
16690,0.49
16691,0.51
16692,0.59
16693,0.52
16694,0.48
16695,0.73
16696,0.43
16697,0.49
16698,0.28
16699,0.47
16700,0.62
16701,0.39
16702,0.52
16703,0.39
16704,0.35
16705,0.75
16706,0.42
16707,0.39
16708,0.39
16709,0.58
16710,0.28
16711,0.4
16712,0.64
16713,0.55
16714,0.47
16715,0.56
16716,0.37
16717,0.5
16718,0.7
16719,0.53
16720,0.56
16721,0.6
16722,0.75
16723,0.27
16724,0.37
16725,0.65
16726,0.55
16727,0.48
16728,0.48
16729,0.55
16730,0.64
16731,0.55
16732,0.76
16733,0.56
16734,0.6
16735,0.72
16736,0.52
16737,0.57
16738,0.49
16739,0.58
16740,1.0
16741,0.53
16742,0.74
16743,0.59
16744,0.65
16745,0.62
16746,0.48
16747,0.47
16748,0.55
16749,0.5
16750,0.63
16751,0.5
16752,0.57
16753,0.62
16754,0.69
16755,0.65
16756,0.64
16757,0.45
16758,0.48
16759,0.68
16760,0.49
16761,0.49
16762,0.52
16763,0.66
16764,0.62
16765,0.66
16766,0.61
16767,0.55
16768,0.51
16769,0.56
16770,0.53
16771,0.76
16772,0.68
16773,0.52
16774,0.62
16775,0.71
16776,0.74
16777,0.42
16778,0.61
16779,0.39
16780,0.58
16781,0.49
16782,0.58
16783,0.63
16784,0.57
16785,0.7
16786,0.55
16787,0.67
16788,0.51
16789,0.63
16790,0.66
16791,0.5
16792,0.56
16793,0.54
16794,0.68
16795,0.45
16796,0.59
16797,0.43
16798,0.43
16799,0.58
16800,0.52
16801,0.75
16802,0.64
16803,0.57
16804,0.36
16805,0.43
16806,0.66
16807,0.51
16808,0.44
16809,0.67
16810,0.59
16811,0.56
16812,0.51
16813,0.52
16814,0.4
16815,0.44
16816,0.52
16817,0.68
16818,0.55
16819,0.52
16820,0.45
16821,0.34
16822,0.55
16823,0.65
16824,0.65
16825,0.54
16826,0.6
16827,0.44
16828,0.5
16829,0.72
16830,0.59
16831,0.62
16832,0.6
16833,0.45
16834,0.42
16835,0.68
16836,0.44
16837,0.57
16838,0.53
16839,0.62
16840,0.54
16841,0.69
16842,0.32
16843,0.5
16844,0.49
16845,0.66
16846,0.56
16847,0.63
16848,0.61
16849,0.52
16850,0.5
16851,0.5
16852,0.52
16853,0.44
16854,0.37
16855,0.47
16856,0.5
16857,0.54
16858,0.54
16859,0.52
16860,0.65
16861,0.59
16862,0.49
16863,0.37
16864,0.52
16865,0.5
16866,0.49
16867,0.55
16868,0.36
16869,0.46
16870,0.46
16871,0.53
16872,0.42
16873,0.57
16874,0.56
16875,0.52
16876,0.53
16877,0.55
16878,0.51
16879,0.44
16880,0.56
16881,0.4
16882,0.38
16883,0.67
16884,0.76
16885,0.41
16886,0.38
16887,0.69
16888,0.65
16889,0.53
16890,0.39
16891,0.99
16892,0.47
16893,0.56
16894,0.44
16895,0.59
16896,1.0
16897,0.59
16898,0.31
16899,0.52
16900,0.65
16901,0.6
16902,0.49
16903,0.73
16904,0.64
16905,0.49
16906,0.54
16907,0.5
16908,0.43
16909,0.77
16910,0.48
16911,0.59
16912,0.54
16913,0.47
16914,0.57
16915,0.71
16916,0.39
16917,0.59
16918,0.62
16919,0.56
16920,0.39
16921,0.49
16922,0.67
16923,0.56
16924,0.51
16925,0.65
16926,0.5
16927,0.55
16928,0.75
16929,0.62
16930,0.35
16931,0.48
16932,0.62
16933,0.68
16934,0.64
16935,0.53
16936,0.41
16937,0.61
16938,0.51
16939,0.64
16940,0.58
16941,0.43
16942,0.56
16943,0.41
16944,0.42
16945,0.42
16946,0.6
16947,0.38
16948,0.52
16949,0.44
16950,0.47
16951,0.45
16952,0.67
16953,0.57
16954,0.66
16955,0.7
16956,0.73
16957,0.64
16958,0.51
16959,0.56
16960,0.58
16961,0.58
16962,0.44
16963,0.48
16964,0.44
16965,0.54
16966,1.0
16967,0.59
16968,0.56
16969,0.48
16970,0.68
16971,0.19
16972,0.73
16973,0.54
16974,0.66
16975,0.58
16976,0.45
16977,0.4
16978,0.59
16979,0.63
16980,0.58
16981,0.36
16982,0.59
16983,0.61
16984,0.45
16985,0.49
16986,0.33
16987,0.31
16988,0.56
16989,0.34
16990,0.6
16991,0.46
16992,0.28
16993,0.51
16994,0.47
16995,0.73
16996,0.54
16997,0.44
16998,0.73
16999,0.62
17000,0.63
17001,0.6
17002,0.54
17003,0.59
17004,0.53
17005,0.57
17006,1.0
17007,0.55
17008,0.61
17009,0.59
17010,0.44
17011,0.57
17012,0.58
17013,0.56
17014,0.52
17015,0.5
17016,0.29
17017,0.51
17018,0.6
17019,0.45
17020,0.62
17021,0.52
17022,0.68
17023,0.39
17024,0.3
17025,0.63
17026,0.46
17027,0.5
17028,0.56
17029,0.44
17030,0.54
17031,0.35
17032,0.32
17033,0.52
17034,0.56
17035,0.59
17036,0.65
17037,0.91
17038,0.43
17039,0.53
17040,0.99
17041,0.63
17042,0.58
17043,0.25
17044,0.52
17045,0.61
17046,0.51
17047,0.53
17048,0.62
17049,0.41
17050,0.49
17051,0.72
17052,0.6
17053,0.72
17054,0.57
17055,0.58
17056,0.74
17057,0.44
17058,0.73
17059,0.68
17060,0.52
17061,0.66
17062,0.77
17063,0.68
17064,0.54
17065,0.71
17066,0.79
17067,0.68
17068,0.82
17069,0.55
17070,0.69
17071,0.36
17072,0.72
17073,0.64
17074,0.77
17075,0.58
17076,0.83
17077,0.58
17078,0.51
17079,0.41
17080,0.58
17081,0.41
17082,0.65
17083,0.57
17084,0.34
17085,0.74
17086,0.64
17087,0.69
17088,0.6
17089,0.66
17090,0.74
17091,0.7
17092,0.6
17093,0.69
17094,0.54
17095,0.75
17096,0.42
17097,0.75
17098,0.57
17099,0.44
17100,0.48
17101,0.76
17102,0.62
17103,0.5
17104,0.41
17105,0.75
17106,0.75
17107,0.58
17108,0.63
17109,0.71
17110,0.66
17111,0.45
17112,0.62
17113,0.41
17114,0.53
17115,0.78
17116,0.57
17117,0.62
17118,0.41
17119,0.46
17120,0.52
17121,0.46
17122,0.4
17123,0.53
17124,0.37
17125,0.84
17126,0.54
17127,0.57
17128,0.75
17129,0.4
17130,0.81
17131,0.39
17132,0.71
17133,0.65
17134,0.56
17135,0.45
17136,0.52
17137,0.35
17138,0.41
17139,0.39
17140,0.49
17141,0.54
17142,0.69
17143,0.53
17144,0.5
17145,0.57
17146,0.66
17147,0.64
17148,0.54
17149,0.5
17150,0.44
17151,0.5
17152,0.49
17153,0.58
17154,0.64
17155,0.53
17156,0.37
17157,0.6
17158,0.54
17159,0.6
17160,0.79
17161,0.49
17162,0.37
17163,0.73
17164,0.61
17165,0.74
17166,0.33
17167,0.45
17168,0.66
17169,0.5
17170,0.43
17171,0.4
17172,0.53
17173,0.37
17174,0.34
17175,0.35
17176,0.67
17177,0.63
17178,0.44
17179,0.44
17180,0.55
17181,0.3
17182,0.61
17183,0.54
17184,0.46
17185,0.51
17186,0.41
17187,0.52
17188,0.44
17189,0.53
17190,0.62
17191,0.5
17192,0.55
17193,0.26
17194,0.71
17195,0.75
17196,0.52
17197,0.62
17198,0.46
17199,0.65
17200,0.56
17201,0.69
17202,0.27
17203,0.56
17204,0.35
17205,0.67
17206,0.36
17207,0.75
17208,0.55
17209,0.75
17210,0.48
17211,0.56
17212,0.45
17213,0.5
17214,0.37
17215,0.51
17216,0.49
17217,0.53
17218,0.52
17219,0.31
17220,0.51
17221,0.62
17222,0.37
17223,0.57
17224,0.58
17225,0.56
17226,0.42
17227,0.68
17228,0.53
17229,0.44
17230,0.62
17231,0.54
17232,0.56
17233,0.63
17234,0.5
17235,0.45
17236,0.63
17237,0.54
17238,0.5
17239,0.63
17240,0.62
17241,0.76
17242,0.62
17243,0.59
17244,0.62
17245,0.45
17246,0.63
17247,0.42
17248,0.45
17249,0.53
17250,0.69
17251,0.58
17252,0.57
17253,0.58
17254,0.52
17255,0.53
17256,0.55
17257,0.67
17258,0.42
17259,0.69
17260,0.54
17261,0.57
17262,0.55
17263,0.53
17264,0.48
17265,0.43
17266,0.54
17267,0.65
17268,0.74
17269,0.9
17270,0.6
17271,0.29
17272,0.7
17273,0.67
17274,0.44
17275,0.33
17276,0.52
17277,0.5
17278,0.69
17279,0.62
17280,0.5
17281,0.61
17282,0.34
17283,0.29
17284,0.46
17285,0.64
17286,0.49
17287,0.65
17288,0.59
17289,0.51
17290,0.55
17291,0.6
17292,0.4
17293,0.45
17294,0.46
17295,0.66
17296,0.57
17297,0.74
17298,0.44
17299,0.61
17300,0.74
17301,0.8
17302,0.57
17303,0.58
17304,0.84
17305,0.59
17306,0.59
17307,0.18
17308,0.69
17309,0.55
17310,0.55
17311,0.64
17312,0.46
17313,0.59
17314,0.54
17315,0.51
17316,0.47
17317,0.41
17318,0.52
17319,0.4
17320,0.55
17321,0.58
17322,0.56
17323,0.47
17324,0.53
17325,0.56
17326,0.45
17327,0.54
17328,0.53
17329,0.5
17330,0.57
17331,0.27
17332,0.67
17333,0.6
17334,0.53
17335,0.58
17336,0.51
17337,0.16
17338,0.65
17339,0.42
17340,0.62
17341,0.6
17342,0.65
17343,0.63
17344,0.45
17345,0.57
17346,0.59
17347,0.48
17348,0.35
17349,0.61
17350,0.31
17351,0.63
17352,0.59
17353,0.59
17354,0.53
17355,0.51
17356,0.4
17357,0.24
17358,0.44
17359,0.6
17360,0.66
17361,0.5
17362,0.61
17363,0.56
17364,0.46
17365,0.47
17366,0.54
17367,0.58
17368,0.69
17369,0.69
17370,0.62
17371,0.69
17372,0.46
17373,0.53
17374,0.32
17375,0.3
17376,0.57
17377,0.64
17378,0.51
17379,0.57
17380,0.5
17381,0.61
17382,0.69
17383,0.48
17384,0.54
17385,0.45
17386,1.0
17387,0.38
17388,0.35
17389,0.4
17390,0.57
17391,0.43
17392,0.54
17393,0.35
17394,0.52
17395,0.55
17396,0.31
17397,0.5
17398,0.59
17399,0.34
17400,0.42
17401,0.53
17402,0.56
17403,0.5
17404,0.6
17405,0.52
17406,0.44
17407,0.54
17408,0.57
17409,0.73
17410,0.28
17411,0.42
17412,0.48
17413,0.46
17414,0.33
17415,0.28
17416,0.59
17417,0.34
17418,0.52
17419,0.57
17420,0.62
17421,0.69
17422,0.63
17423,0.53
17424,0.66
17425,0.48
17426,0.46
17427,0.58
17428,0.72
17429,0.47
17430,0.67
17431,0.59
17432,0.57
17433,0.5
17434,0.51
17435,0.4
17436,0.49
17437,0.47
17438,0.48
17439,0.47
17440,0.62
17441,0.56
17442,0.4
17443,0.55
17444,0.62
17445,0.58
17446,0.48
17447,0.45
17448,0.47
17449,0.63
17450,0.54
17451,0.53
17452,0.54
17453,0.57
17454,0.64
17455,0.45
17456,0.38
17457,0.58
17458,0.5
17459,0.45
17460,0.61
17461,0.6
17462,0.68
17463,0.7
17464,0.7
17465,0.5
17466,0.47
17467,0.51
17468,0.61
17469,0.39
17470,0.47
17471,0.63
17472,0.57
17473,0.54
17474,0.46
17475,0.29
17476,0.69
17477,0.39
17478,0.5
17479,0.47
17480,0.56
17481,0.45
17482,0.47
17483,0.58
17484,0.4
17485,1.0
17486,0.57
17487,0.64
17488,0.44
17489,0.55
17490,0.52
17491,0.63
17492,0.45
17493,0.48
17494,0.43
17495,0.44
17496,0.54
17497,0.63
17498,0.45
17499,0.35
17500,0.53
17501,0.38
17502,0.71
17503,0.41
17504,0.66
17505,0.58
17506,0.6
17507,0.46
17508,0.59
17509,0.6
17510,0.31
17511,0.36
17512,0.49
17513,0.54
17514,0.39
17515,0.39
17516,0.56
17517,0.56
17518,0.49
17519,0.48
17520,0.51
17521,0.61
17522,0.38
17523,0.52
17524,0.76
17525,0.7
17526,0.6
17527,0.7
17528,0.61
17529,0.48
17530,0.41
17531,0.56
17532,0.51
17533,0.49
17534,0.42
17535,0.67
17536,0.57
17537,0.65
17538,0.57
17539,1.0
17540,0.56
17541,0.42
17542,1.0
17543,0.51
17544,0.65
17545,0.99
17546,0.33
17547,0.5
17548,0.35
17549,0.48
17550,0.45
17551,0.46
17552,0.57
17553,0.41
17554,0.57
17555,0.6
17556,0.27
17557,0.64
17558,0.54
17559,0.66
17560,0.72
17561,0.41
17562,0.5
17563,0.66
17564,0.66
17565,0.61
17566,0.48
17567,0.66
17568,0.58
17569,0.38
17570,0.43
17571,0.41
17572,0.24
17573,0.49
17574,0.64
17575,0.36
17576,0.65
17577,0.41
17578,0.47
17579,0.61
17580,0.61
17581,0.24
17582,0.48
17583,0.6
17584,0.52
17585,0.59
17586,1.0
17587,0.43
17588,0.54
17589,0.38
17590,0.41
17591,0.58
17592,0.68
17593,0.51
17594,0.55
17595,0.65
17596,0.37
17597,0.52
17598,0.56
17599,0.49
17600,0.61
17601,0.57
17602,0.82
17603,0.62
17604,0.59
17605,0.63
17606,0.78
17607,0.62
17608,0.54
17609,0.36
17610,0.61
17611,0.77
17612,0.45
17613,0.57
17614,0.56
17615,0.48
17616,0.51
17617,0.53
17618,0.62
17619,0.33
17620,0.63
17621,0.59
17622,0.53
17623,0.6
17624,0.51
17625,0.66
17626,0.7
17627,0.68
17628,0.38
17629,0.86
17630,0.55
17631,0.59
17632,0.36
17633,0.41
17634,0.58
17635,0.47
17636,0.43
17637,0.64
17638,0.47
17639,0.64
17640,0.75
17641,0.71
17642,0.63
17643,0.83
17644,0.58
17645,0.41
17646,0.72
17647,0.81
17648,0.43
17649,0.89
17650,0.66
17651,0.43
17652,0.72
17653,0.79
17654,0.42
17655,0.41
17656,0.69
17657,0.52
17658,0.52
17659,0.7
17660,0.53
17661,0.59
17662,0.64
17663,0.47
17664,0.54
17665,0.49
17666,0.67
17667,0.36
17668,0.62
17669,0.76
17670,0.48
17671,0.57
17672,0.66
17673,0.61
17674,0.71
17675,0.56
17676,0.65
17677,0.65
17678,0.77
17679,0.55
17680,0.88
17681,0.72
17682,0.4
17683,0.76
17684,0.56
17685,0.43
17686,0.56
17687,0.65
17688,0.32
17689,0.51
17690,0.3
17691,0.62
17692,0.71
17693,0.79
17694,0.74
17695,0.62
17696,0.57
17697,0.68
17698,0.35
17699,0.81
17700,0.63
17701,0.56
17702,0.64
17703,0.82
17704,0.54
17705,0.75
17706,0.61
17707,0.66
17708,0.55
17709,0.6
17710,0.51
17711,0.47
17712,0.5
17713,0.48
17714,0.56
17715,0.49
17716,0.55
17717,0.64
17718,0.55
17719,0.52
17720,0.49
17721,0.4
17722,0.71
17723,0.68
17724,0.6
17725,0.51
17726,0.58
17727,0.39
17728,0.75
17729,0.5
17730,0.66
17731,0.58
17732,0.67
17733,0.54
17734,0.67
17735,0.62
17736,0.66
17737,0.75
17738,0.53
17739,0.67
17740,0.57
17741,0.58
17742,0.64
17743,0.59
17744,0.67
17745,0.52
17746,0.55
17747,0.47
17748,0.61
17749,0.62
17750,0.64
17751,0.53
17752,0.73
17753,0.64
17754,0.57
17755,0.52
17756,0.55
17757,0.66
17758,0.57
17759,0.64
17760,0.6
17761,0.46
17762,0.53
17763,0.41
17764,0.94
17765,0.62
17766,0.75
17767,0.61
17768,0.53
17769,0.68
17770,0.72
17771,0.59
17772,0.57
17773,0.55
17774,0.47
17775,0.58
17776,0.62
17777,0.49
17778,0.58
17779,0.62
