id,sepostulo
6818,1
6819,1
6820,1
6821,0
6822,1
6823,0
6824,1
6825,1
6826,0
6827,1
6828,1
6829,1
6830,0
6831,1
6832,0
6833,0
6834,0
6835,1
6836,0
6837,1
6838,1
6839,0
6840,1
6841,0
6842,0
6843,0
6844,1
6845,1
6846,1
6847,0
6848,0
6849,1
6850,0
6851,1
6852,1
6853,1
6854,1
6855,1
6856,0
6857,1
6858,1
6859,0
6860,1
6861,1
6862,1
6863,1
6864,1
6865,1
6866,1
6867,1
6868,0
6869,1
6870,0
6871,1
6872,0
6873,1
6874,1
6875,1
6876,0
6877,1
6878,1
6879,1
6880,1
6881,0
6882,1
6883,1
6884,0
6885,1
6886,1
6887,1
6888,1
6889,1
6890,1
6891,1
6892,1
6893,0
6894,1
6895,0
6896,0
6897,1
6898,1
6899,0
6900,1
6901,1
6902,1
6903,1
6904,1
6905,1
6906,0
6907,0
6908,1
6909,0
6910,1
6911,0
6912,0
6913,1
6914,1
6915,1
6916,1
6917,0
6918,1
6919,0
6920,0
6921,1
6922,1
6923,1
6924,0
6925,1
6926,1
6927,1
6928,1
6929,1
6930,1
6931,1
6932,1
6933,0
6934,1
6935,1
6936,1
6937,1
6938,1
6939,1
6940,0
6941,0
6942,1
6943,0
6944,0
6945,1
6946,0
6947,0
6948,0
6949,1
6950,1
6951,1
6952,0
6953,1
6954,0
6955,0
6956,0
6957,1
6958,1
6959,1
6960,1
6961,1
6962,0
6963,1
6964,0
6965,1
6966,1
6967,1
6968,0
6969,1
6970,1
6971,1
6972,1
6973,0
6974,0
6975,1
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,0
6983,1
6984,1
6985,1
6986,1
6987,1
6988,0
6989,1
6990,0
6991,1
6992,1
6993,1
6994,0
6995,0
6996,1
6997,0
6998,1
6999,1
7000,0
7001,0
7002,0
7003,0
7004,0
7005,0
7006,1
7007,1
7008,1
7009,1
7010,1
7011,1
7012,1
7013,0
7014,1
7015,1
7016,1
7017,0
7018,0
7019,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,1
7026,0
7027,1
7028,0
7029,0
7030,1
7031,0
7032,1
7033,1
7034,1
7035,1
7036,0
7037,1
7038,1
7039,0
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,0
7049,0
7050,1
7051,0
7052,1
7053,1
7054,0
7055,1
7056,1
7057,0
7058,1
7059,1
7060,1
7061,0
7062,0
7063,1
7064,1
7065,1
7066,1
7067,1
7068,0
7069,1
7070,1
7071,0
7072,1
7073,0
7074,0
7075,1
7076,1
7077,1
7078,1
7079,0
7080,0
7081,0
7082,0
7083,0
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,0
7091,1
7092,0
7093,1
7094,1
7095,1
7096,1
7097,1
7098,0
7099,0
7100,0
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,0
7108,1
7109,1
7110,1
7111,0
7112,1
7113,1
7114,0
7115,1
7116,1
7117,0
7118,1
7119,1
7120,1
7121,0
7122,1
7123,1
7124,1
7125,1
7126,0
7127,1
7128,0
7129,1
7130,1
7131,0
7132,1
7133,1
7134,0
7135,1
7136,1
7137,1
7138,1
7139,1
7140,1
7141,0
7142,1
7143,1
7144,1
7145,1
7146,0
7147,1
7148,1
7149,1
7150,1
7151,1
7152,0
7153,1
7154,0
7155,1
7156,0
7157,1
7158,1
7159,1
7160,1
7161,1
7162,0
7163,0
7164,1
7165,1
7166,0
7167,1
7168,1
7169,1
7170,0
7171,1
7172,1
7173,1
7174,0
7175,1
7176,1
7177,0
7178,1
7179,0
7180,1
7181,1
7182,1
7183,0
7184,0
7185,1
7186,1
7187,1
7188,1
7189,0
7190,1
7191,0
7192,1
7193,0
7194,1
7195,0
7196,1
7197,0
7198,1
7199,0
7200,1
7201,0
7202,1
7203,1
7204,1
7205,1
7206,0
7207,1
7208,1
7209,0
7210,1
7211,0
7212,1
7213,1
7214,0
7215,0
7216,1
7217,1
7218,0
7219,0
7220,0
7221,1
7222,0
7223,1
7224,1
7225,1
7226,1
7227,0
7228,1
7229,0
7230,0
7231,1
7232,1
7233,1
7234,0
7235,0
7236,0
7237,1
7238,1
7239,1
7240,1
7241,1
7242,1
7243,1
7244,1
7245,0
7246,1
7247,1
7248,0
7249,1
7250,1
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,0
7271,1
7272,1
7273,1
7274,1
7275,0
7276,1
7277,1
7278,1
7279,1
7280,0
7281,1
7282,1
7283,1
7284,0
7285,0
7286,1
7287,0
7288,1
7289,0
7290,1
7291,0
7292,1
7293,1
7294,1
7295,1
7296,1
7297,1
7298,1
7299,0
7300,1
7301,1
7302,1
7303,1
7304,0
7305,1
7306,0
7307,0
7308,1
7309,1
7310,1
7311,1
7312,1
7313,1
7314,1
7315,1
7316,0
7317,1
7318,1
7319,1
7320,1
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,0
7331,1
7332,1
7333,1
7334,0
7335,0
7336,1
7337,1
7338,1
7339,1
7340,1
7341,1
7342,0
7343,1
7344,1
7345,1
7346,1
7347,1
7348,1
7349,0
7350,1
7351,1
7352,1
7353,0
7354,1
7355,0
7356,1
7357,1
7358,0
7359,0
7360,1
7361,0
7362,1
7363,0
7364,0
7365,1
7366,0
7367,1
7368,1
7369,1
7370,0
7371,0
7372,1
7373,0
7374,0
7375,1
7376,1
7377,1
7378,1
7379,0
7380,1
7381,1
7382,1
7383,1
7384,0
7385,0
7386,1
7387,1
7388,1
7389,1
7390,1
7391,0
7392,0
7393,0
7394,1
7395,1
7396,1
7397,1
7398,1
7399,1
7400,1
7401,1
7402,1
7403,1
7404,1
7405,0
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,0
7414,0
7415,1
7416,1
7417,0
7418,1
7419,0
7420,1
7421,1
7422,1
7423,1
7424,1
7425,1
7426,1
7427,1
7428,1
7429,1
7430,0
7431,1
7432,0
7433,0
7434,1
7435,0
7436,1
7437,0
7438,1
7439,0
7440,1
7441,1
7442,1
7443,1
7444,1
7445,1
7446,0
7447,1
7448,1
7449,1
7450,1
7451,0
7452,0
7453,1
7454,0
7455,1
7456,1
7457,0
7458,0
7459,1
7460,1
7461,1
7462,1
7463,0
7464,1
7465,1
7466,0
7467,0
7468,1
7469,1
7470,1
7471,0
7472,1
7473,0
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,0
7491,1
7492,1
7493,1
7494,1
7495,0
7496,1
7497,1
7498,1
7499,1
7500,0
7501,1
7502,1
7503,0
7504,1
7505,0
7506,0
7507,1
7508,0
7509,1
7510,1
7511,1
7512,1
7513,1
7514,0
7515,1
7516,0
7517,1
7518,1
7519,1
7520,1
7521,0
7522,1
7523,1
7524,0
7525,0
7526,0
7527,1
7528,1
7529,1
7530,1
7531,0
7532,1
7533,0
7534,1
7535,0
7536,1
7537,1
7538,0
7539,1
7540,1
7541,0
7542,1
7543,1
7544,1
7545,0
7546,1
7547,1
7548,0
7549,0
7550,1
7551,1
7552,0
7553,1
7554,1
7555,1
7556,1
7557,1
7558,1
7559,1
7560,1
7561,1
7562,0
7563,0
7564,1
7565,0
7566,0
7567,1
7568,0
7569,0
7570,1
7571,0
7572,1
7573,0
7574,1
7575,1
7576,1
7577,1
7578,0
7579,1
7580,1
7581,1
7582,1
7583,1
7584,1
7585,1
7586,1
7587,1
7588,1
7589,1
7590,0
7591,0
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,0
7599,1
7600,1
7601,1
7602,0
7603,1
7604,1
7605,1
7606,0
7607,1
7608,1
7609,0
7610,1
7611,0
7612,1
7613,1
7614,1
7615,1
7616,1
7617,0
7618,1
7619,0
7620,1
7621,1
7622,1
7623,1
7624,0
7625,1
7626,1
7627,1
7628,0
7629,0
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,1
7638,1
7639,1
7640,1
7641,0
7642,0
7643,0
7644,1
7645,1
7646,0
7647,0
7648,1
7649,0
7650,0
7651,1
7652,1
7653,1
7654,0
7655,1
7656,0
7657,1
7658,0
7659,1
7660,0
7661,0
7662,1
7663,1
7664,1
7665,0
7666,0
7667,1
7668,1
7669,1
7670,0
7671,1
7672,0
7673,0
7674,1
7675,1
7676,0
7677,1
7678,0
7679,1
7680,1
7681,1
7682,1
7683,1
7684,1
7685,1
7686,1
7687,1
7688,1
7689,1
7690,1
7691,1
7692,1
7693,1
7694,1
7695,0
7696,1
7697,0
7698,1
7699,0
7700,1
7701,1
7702,1
7703,1
7704,1
7705,1
7706,0
7707,1
7708,1
7709,0
7710,1
7711,0
7712,1
7713,1
7714,1
7715,1
7716,1
7717,1
7718,1
7719,1
7720,1
7721,1
7722,1
7723,1
7724,0
7725,1
7726,1
7727,0
7728,1
7729,1
7730,0
7731,1
7732,1
7733,1
7734,1
7735,0
7736,1
7737,1
7738,0
7739,1
7740,0
7741,1
7742,1
7743,1
7744,0
7745,0
7746,0
7747,1
7748,1
7749,1
7750,0
7751,1
7752,1
7753,1
7754,1
7755,1
7756,1
7757,0
7758,1
7759,0
7760,0
7761,1
7762,0
7763,1
7764,1
7765,1
7766,1
7767,0
7768,1
7769,1
7770,1
7771,1
7772,0
7773,0
7774,0
7775,0
7776,0
7777,1
7778,1
7779,0
7780,0
7781,0
7782,1
7783,1
7784,1
7785,0
7786,0
7787,1
7788,1
7789,0
7790,1
7791,0
7792,1
7793,0
7794,1
7795,0
7796,1
7797,1
7798,1
7799,1
7800,0
7801,1
7802,0
7803,1
7804,0
7805,1
7806,1
7807,1
7808,1
7809,1
7810,1
7811,1
7812,1
7813,1
7814,0
7815,1
7816,1
7817,1
7818,1
7819,1
7820,1
7821,1
7822,0
7823,1
7824,1
7825,0
7826,1
7827,0
7828,0
7829,0
7830,1
7831,1
7832,0
7833,1
7834,0
7835,1
7836,1
7837,1
7838,0
7839,0
7840,1
7841,1
7842,1
7843,1
7844,0
7845,1
7846,1
7847,1
7848,0
7849,1
7850,0
7851,0
7852,1
7853,1
7854,0
7855,0
7856,0
7857,0
7858,0
7859,1
7860,1
7861,0
7862,1
7863,1
7864,0
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7871,1
7872,1
7873,0
7874,0
7875,1
7876,0
7877,1
7878,1
7879,0
7880,1
7881,0
7882,1
7883,1
7884,0
7885,1
7886,1
7887,1
7888,0
7889,0
7890,1
7891,0
7892,0
7893,0
7894,0
7895,1
7896,0
7897,0
7898,1
7899,0
7900,1
7901,1
7902,1
7903,1
7904,0
7905,0
7906,1
7907,1
7908,0
7909,1
7910,0
7911,1
7912,0
7913,1
7914,1
7915,1
7916,0
7917,1
7918,1
7919,1
7920,0
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,1
7931,0
7932,1
7933,1
7934,1
7935,1
7936,0
7937,1
7938,1
7939,0
7940,0
7941,1
7942,0
7943,0
7944,1
7945,0
7946,1
7947,1
7948,0
7949,1
7950,1
7951,1
7952,1
7953,0
7954,0
7955,1
7956,1
7957,0
7958,1
7959,0
7960,0
7961,0
7962,1
7963,0
7964,0
7965,0
7966,0
7967,1
7968,1
7969,0
7970,1
7971,1
7972,0
7973,1
7974,0
7975,1
7976,1
7977,1
7978,1
7979,1
7980,1
7981,0
7982,0
7983,0
7984,0
7985,0
7986,1
7987,1
7988,1
7989,0
7990,1
7991,1
7992,0
7993,0
7994,0
7995,1
7996,1
7997,1
7998,0
7999,1
8000,0
8001,1
8002,1
8003,1
8004,1
8005,0
8006,1
8007,1
8008,1
8009,1
8010,1
8011,0
8012,1
8013,1
8014,0
8015,1
8016,1
8017,1
8018,0
8019,1
8020,1
8021,0
8022,1
8023,0
8024,0
8025,0
8026,0
8027,0
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,0
8037,1
8038,0
8039,0
8040,1
8041,0
8042,1
8043,1
8044,1
8045,1
8046,0
8047,0
8048,1
8049,1
8050,1
8051,1
8052,1
8053,1
8054,1
8055,1
8056,0
8057,0
8058,0
8059,1
8060,0
8061,0
8062,1
8063,1
8064,0
8065,1
8066,1
8067,1
8068,1
8069,0
8070,1
8071,0
8072,1
8073,1
8074,1
8075,1
8076,0
8077,1
8078,0
8079,0
8080,1
8081,1
8082,1
8083,0
8084,1
8085,1
8086,0
8087,1
8088,0
8089,0
8090,0
8091,1
8092,1
8093,1
8094,1
8095,1
8096,1
8097,1
8098,0
8099,1
8100,1
8101,1
8102,1
8103,1
8104,1
8105,1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,0
8115,0
8116,0
8117,1
8118,1
8119,1
8120,1
8121,0
8122,1
8123,1
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,1
8133,1
8134,0
8135,1
8136,1
8137,1
8138,1
8139,0
8140,1
8141,0
8142,1
8143,1
8144,0
8145,1
8146,1
8147,1
8148,1
8149,1
8150,0
8151,1
8152,1
8153,1
8154,1
8155,1
8156,1
8157,1
8158,1
8159,1
8160,0
8161,1
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8168,1
8169,1
8170,0
8171,1
8172,1
8173,1
8174,0
8175,1
8176,0
8177,1
8178,1
8179,0
8180,1
8181,1
8182,1
8183,0
8184,1
8185,0
8186,1
8187,1
8188,1
8189,1
8190,1
8191,0
8192,1
8193,1
8194,1
8195,1
8196,0
8197,1
8198,1
8199,1
8200,1
8201,1
8202,0
8203,1
8204,1
8205,0
8206,1
8207,0
8208,1
8209,0
8210,0
8211,1
8212,0
8213,0
8214,1
8215,1
8216,0
8217,1
8218,1
8219,1
8220,0
8221,1
8222,1
8223,1
8224,1
8225,1
8226,1
8227,1
8228,0
8229,0
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,0
8238,1
8239,0
8240,1
8241,1
8242,1
8243,1
8244,1
8245,0
8246,0
8247,1
8248,1
8249,0
8250,1
8251,1
8252,0
8253,1
8254,0
8255,1
8256,0
8257,1
8258,1
8259,1
8260,0
8261,1
8262,1
8263,1
8264,0
8265,0
8266,1
8267,0
8268,1
8269,1
8270,0
8271,1
8272,1
8273,1
8274,1
8275,1
8276,1
8277,0
8278,1
8279,1
8280,1
8281,0
8282,0
8283,1
8284,1
8285,0
8286,1
8287,1
8288,0
8289,0
8290,1
8291,0
8292,1
8293,0
8294,1
8295,1
8296,0
8297,1
8298,1
8299,0
8300,1
8301,0
8302,1
8303,1
8304,0
8305,1
8306,0
8307,1
8308,0
8309,1
8310,1
8311,0
8312,0
8313,1
8314,1
8315,1
8316,1
8317,1
8318,1
8319,1
8320,1
8321,1
8322,1
8323,1
8324,1
8325,1
8326,1
8327,1
8328,0
8329,1
8330,1
8331,0
8332,0
8333,1
8334,1
8335,0
8336,1
8337,1
8338,1
8339,1
8340,0
8341,1
8342,1
8343,1
8344,1
8345,0
8346,0
8347,1
8348,1
8349,0
8350,1
8351,0
8352,1
8353,1
8354,1
8355,1
8356,0
8357,1
8358,0
8359,0
8360,1
8361,1
8362,0
8363,0
8364,1
8365,0
8366,0
8367,1
8368,1
8369,1
8370,0
8371,1
8372,1
8373,0
8374,1
8375,0
8376,1
8377,1
8378,1
8379,0
8380,1
8381,1
8382,1
8383,1
8384,1
8385,1
8386,0
8387,1
8388,0
8389,1
8390,1
8391,1
8392,1
8393,1
8394,1
8395,1
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,1
8407,1
8408,1
8409,1
8410,0
8411,1
8412,1
8413,0
8414,0
8415,1
8416,1
8417,1
8418,0
8419,1
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,1
8428,0
8429,1
8430,1
8431,1
8432,1
8433,0
8434,1
8435,1
8436,1
8437,1
8438,1
8439,1
8440,1
8441,1
8442,1
8443,1
8444,0
8445,1
8446,1
8447,0
8448,1
8449,1
8450,1
8451,1
8452,1
8453,1
8454,1
8455,0
8456,0
8457,1
8458,0
8459,1
8460,0
8461,1
8462,1
8463,1
8464,0
8465,0
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,0
8475,1
8476,1
8477,1
8478,0
8479,1
8480,1
8481,1
8482,1
8483,0
8484,0
8485,1
8486,1
8487,1
8488,1
8489,1
8490,1
8491,1
8492,0
8493,0
8494,1
8495,0
8496,1
8497,1
8498,1
8499,1
8500,0
8501,1
8502,1
8503,1
8504,1
8505,0
8506,1
8507,1
8508,1
8509,0
8510,1
8511,1
8512,0
8513,1
8514,1
8515,1
8516,0
8517,0
8518,1
8519,0
8520,1
8521,1
8522,1
8523,0
8524,1
8525,0
8526,1
8527,1
8528,1
8529,1
8530,0
8531,1
8532,1
8533,1
8534,1
8535,1
8536,1
8537,1
8538,0
8539,1
8540,1
8541,1
8542,1
8543,0
8544,0
8545,0
8546,1
8547,1
8548,1
8549,0
8550,1
8551,0
8552,1
8553,1
8554,1
8555,1
8556,1
8557,0
8558,1
8559,0
8560,1
8561,0
8562,1
8563,0
8564,1
8565,1
8566,1
8567,0
8568,0
8569,0
8570,1
8571,1
8572,1
8573,1
8574,1
8575,1
8576,1
8577,1
8578,1
8579,1
8580,1
8581,1
8582,0
8583,0
8584,1
8585,1
8586,1
8587,1
8588,0
8589,1
8590,1
8591,1
8592,1
8593,1
8594,1
8595,1
8596,1
8597,1
8598,0
8599,1
8600,0
8601,0
8602,1
8603,1
8604,0
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,1
8617,1
8618,0
8619,0
8620,1
8621,1
8622,1
8623,1
8624,0
8625,1
8626,1
8627,1
8628,1
8629,1
8630,1
8631,1
8632,1
8633,0
8634,1
8635,1
8636,1
8637,1
8638,1
8639,0
8640,1
8641,1
8642,1
8643,0
8644,1
8645,1
8646,1
8647,1
8648,0
8649,1
8650,1
8651,1
8652,0
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,0
8660,0
8661,1
8662,0
8663,1
8664,1
8665,1
8666,1
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,1
8674,1
8675,1
8676,1
8677,1
8678,1
8679,1
8680,1
8681,0
8682,1
8683,0
8684,0
8685,1
8686,0
8687,1
8688,1
8689,1
8690,1
8691,1
8692,0
8693,0
8694,0
8695,0
8696,1
8697,1
8698,1
8699,0
8700,0
8701,1
8702,1
8703,1
8704,0
8705,1
8706,0
8707,1
8708,1
8709,1
8710,1
8711,1
8712,0
8713,1
8714,1
8715,0
8716,0
8717,0
8718,1
8719,0
8720,0
8721,0
8722,1
8723,0
8724,0
8725,1
8726,0
8727,1
8728,1
8729,0
8730,1
8731,0
8732,1
8733,1
8734,1
8735,1
8736,0
8737,0
8738,1
8739,1
8740,1
8741,1
8742,1
8743,0
8744,1
8745,0
8746,1
8747,1
8748,1
8749,1
8750,0
8751,1
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,0
8761,1
8762,1
8763,1
8764,0
8765,1
8766,1
8767,1
8768,1
8769,0
8770,1
8771,1
8772,1
8773,0
8774,1
8775,1
8776,0
8777,0
8778,0
8779,0
8780,1
8781,1
8782,1
8783,1
8784,0
8785,1
8786,1
8787,1
8788,1
8789,1
8790,0
8791,0
8792,1
8793,1
8794,0
8795,0
8796,1
8797,1
8798,1
8799,0
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,0
8811,1
8812,1
8813,1
8814,1
8815,0
8816,0
8817,1
8818,1
8819,0
8820,0
8821,1
8822,1
8823,1
8824,0
8825,1
8826,1
8827,0
8828,1
8829,1
8830,1
8831,0
8832,0
8833,1
8834,0
8835,1
8836,0
8837,1
8838,1
8839,1
8840,1
8841,0
8842,1
8843,1
8844,0
8845,0
8846,1
8847,1
8848,1
8849,1
8850,1
8851,1
8852,0
8853,1
8854,1
8855,1
8856,1
8857,1
8858,1
8859,1
8860,0
8861,0
8862,0
8863,0
8864,0
8865,1
8866,0
8867,1
8868,1
8869,1
8870,0
8871,1
8872,1
8873,1
8874,0
8875,1
8876,1
8877,1
8878,1
8879,0
8880,1
8881,1
8882,0
8883,1
8884,0
8885,1
8886,1
8887,1
8888,1
8889,0
8890,1
8891,1
8892,1
8893,1
8894,0
8895,0
8896,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,0
8906,1
8907,1
8908,1
8909,0
8910,0
8911,1
8912,1
8913,1
8914,1
8915,0
8916,1
8917,1
8918,1
8919,1
8920,1
8921,0
8922,1
8923,1
8924,1
8925,1
8926,0
8927,1
8928,1
8929,0
8930,1
8931,1
8932,0
8933,0
8934,1
8935,1
8936,1
8937,0
8938,0
8939,1
8940,0
8941,1
8942,1
8943,0
8944,0
8945,1
8946,0
8947,1
8948,1
8949,1
8950,0
8951,0
8952,1
8953,1
8954,1
8955,0
8956,1
8957,1
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,1
8965,1
8966,1
8967,1
8968,0
8969,0
8970,1
8971,0
8972,1
8973,1
8974,1
8975,1
8976,1
8977,1
8978,1
8979,0
8980,0
8981,1
8982,0
8983,1
8984,1
8985,0
8986,1
8987,1
8988,1
8989,1
8990,1
8991,1
8992,1
8993,0
8994,0
8995,0
8996,1
8997,1
8998,0
8999,0
9000,1
9001,0
9002,1
9003,0
9004,1
9005,1
9006,1
9007,0
9008,1
9009,1
9010,1
9011,1
9012,1
9013,1
9014,0
9015,0
9016,0
9017,0
9018,0
9019,1
9020,1
9021,1
9022,1
9023,0
9024,1
9025,1
9026,1
9027,1
9028,1
9029,1
9030,1
9031,1
9032,1
9033,0
9034,1
9035,1
9036,1
9037,0
9038,0
9039,1
9040,0
9041,0
9042,1
9043,1
9044,0
9045,0
9046,0
9047,1
9048,0
9049,0
9050,1
9051,1
9052,0
9053,1
9054,1
9055,0
9056,1
9057,1
9058,0
9059,0
9060,0
9061,1
9062,0
9063,1
9064,1
9065,1
9066,1
9067,0
9068,1
9069,1
9070,1
9071,0
9072,0
9073,0
9074,1
9075,1
9076,1
9077,1
9078,1
9079,1
9080,0
9081,0
9082,1
9083,0
9084,1
9085,0
9086,1
9087,0
9088,1
9089,0
9090,1
9091,0
9092,0
9093,1
9094,1
9095,1
9096,1
9097,0
9098,1
9099,1
9100,1
9101,1
9102,0
9103,0
9104,1
9105,0
9106,0
9107,0
9108,1
9109,1
9110,0
9111,1
9112,1
9113,1
9114,0
9115,0
9116,1
9117,1
9118,1
9119,1
9120,0
9121,1
9122,1
9123,1
9124,1
9125,1
9126,1
9127,1
9128,0
9129,1
9130,0
9131,0
9132,1
9133,1
9134,1
9135,1
9136,1
9137,0
9138,1
9139,1
9140,1
9141,1
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,0
9151,0
9152,0
9153,1
9154,1
9155,1
9156,1
9157,1
9158,1
9159,1
9160,1
9161,0
9162,1
9163,0
9164,0
9165,0
9166,1
9167,0
9168,0
9169,0
9170,1
9171,1
9172,0
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,0
9182,1
9183,1
9184,1
9185,1
9186,0
9187,1
9188,1
9189,1
9190,1
9191,1
9192,1
9193,0
9194,1
9195,1
9196,1
9197,0
9198,0
9199,1
9200,0
9201,1
9202,1
9203,0
9204,1
9205,1
9206,1
9207,1
9208,1
9209,1
9210,1
9211,1
9212,0
9213,0
9214,1
9215,1
9216,0
9217,1
9218,1
9219,0
9220,1
9221,0
9222,0
9223,1
9224,1
9225,1
9226,0
9227,1
9228,1
9229,1
9230,1
9231,1
9232,1
9233,1
9234,0
9235,1
9236,1
9237,0
9238,1
9239,1
9240,0
9241,0
9242,1
9243,1
9244,1
9245,1
9246,1
9247,1
9248,1
9249,0
9250,1
9251,1
9252,0
9253,1
9254,0
9255,1
9256,0
9257,0
9258,1
9259,1
9260,0
9261,1
9262,1
9263,0
9264,1
9265,1
9266,1
9267,0
9268,1
9269,1
9270,1
9271,0
9272,1
9273,1
9274,0
9275,1
9276,1
9277,0
9278,1
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,1
9286,1
9287,1
9288,0
9289,1
9290,1
9291,1
9292,1
9293,1
9294,1
9295,1
9296,0
9297,0
9298,1
9299,1
9300,1
9301,0
9302,1
9303,1
9304,1
9305,1
9306,1
9307,1
9308,0
9309,1
9310,1
9311,1
9312,0
9313,1
9314,0
9315,1
9316,0
9317,1
9318,0
9319,0
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,0
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,0
9340,1
9341,1
9342,1
9343,0
9344,1
9345,1
9346,1
9347,1
9348,0
9349,1
9350,1
9351,1
9352,0
9353,1
9354,0
9355,1
9356,0
9357,0
9358,0
9359,1
9360,1
9361,1
9362,0
9363,1
9364,1
9365,1
9366,1
9367,1
9368,1
9369,0
9370,0
9371,0
9372,0
9373,1
9374,0
9375,1
9376,0
9377,0
9378,1
9379,1
9380,1
9381,1
9382,1
9383,1
9384,1
9385,0
9386,0
9387,0
9388,0
9389,1
9390,1
9391,0
9392,0
9393,1
9394,1
9395,1
9396,0
9397,1
9398,1
9399,1
9400,1
9401,1
9402,1
9403,0
9404,1
9405,1
9406,1
9407,1
9408,0
9409,0
9410,1
9411,1
9412,1
9413,0
9414,1
9415,1
9416,1
9417,1
9418,1
9419,0
9420,1
9421,0
9422,1
9423,1
9424,1
9425,1
9426,1
9427,0
9428,1
9429,1
9430,1
9431,0
9432,0
9433,1
9434,1
9435,0
9436,1
9437,1
9438,0
9439,1
9440,0
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,0
9450,0
9451,1
9452,0
9453,1
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,1
9461,0
9462,0
9463,1
9464,1
9465,1
9466,0
9467,0
9468,1
9469,1
9470,0
9471,1
9472,0
9473,1
9474,1
9475,1
9476,1
9477,1
9478,0
9479,0
9480,1
9481,1
9482,0
9483,0
9484,1
9485,0
9486,1
9487,1
9488,1
9489,1
9490,1
9491,1
9492,1
9493,1
9494,1
9495,1
9496,1
9497,1
9498,1
9499,0
9500,1
9501,1
9502,1
9503,1
9504,1
9505,1
9506,0
9507,1
9508,0
9509,1
9510,0
9511,0
9512,0
9513,0
9514,1
9515,0
9516,1
9517,0
9518,1
9519,0
9520,1
9521,0
9522,0
9523,0
9524,0
9525,1
9526,1
9527,1
9528,1
9529,1
9530,1
9531,1
9532,1
9533,1
9534,0
9535,0
9536,0
9537,1
9538,1
9539,1
9540,1
9541,0
9542,1
9543,1
9544,0
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,0
9552,1
9553,1
9554,1
9555,0
9556,1
9557,1
9558,1
9559,1
9560,1
9561,1
9562,0
9563,1
9564,1
9565,0
9566,1
9567,1
9568,1
9569,0
9570,1
9571,1
9572,1
9573,0
9574,0
9575,1
9576,1
9577,1
9578,1
9579,1
9580,1
9581,1
9582,1
9583,1
9584,1
9585,1
9586,1
9587,1
9588,1
9589,1
9590,1
9591,1
9592,1
9593,1
9594,1
9595,1
9596,1
9597,1
9598,1
9599,1
9600,1
9601,1
9602,1
9603,0
9604,1
9605,1
9606,1
9607,1
9608,1
9609,1
9610,1
9611,0
9612,1
9613,1
9614,1
9615,1
